sample_id,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,u1_num_paths,u1_channel_power_db,u1_strongest_delay_ns,u1_rms_delay_spread_ns,u2_num_paths,u2_channel_power_db,u2_strongest_delay_ns,u2_rms_delay_spread_ns,tx0_beam_label,tx0_codebook_label,tx0_effective_angle_deg,tx1_beam_label,tx1_codebook_label,tx1_effective_angle_deg,independent_u1_beam,independent_u1_codebook,independent_u2_beam,independent_u2_codebook,u1_sinr_db,u2_sinr_db,u1_rate_bpshz,u2_rate_bpshz,sum_rate_bpshz,joint_score
0,5.061869320951141,4.836131906867738,1.5,7.000763732837336,43.6935181066533,2.2006651396449017,24.84719524801499,7.089833462094748,-4.130890234668816,1.5,8.205485521961549,-30.227209101034894,4.494213781585048,23.46801755397333,73.9207272076882,1,-75.15280151367188,23.352033615112305,0.0,1,-76.531982421875,27.37055206298828,0.0,6,29,43.596774193548384,1,31,-30.5,6,29,1,31,23.69003460271301,22.59589917326675,7.875814381690503,7.514109172147313,15.389923553837816,15.389923553837816
1,1.6659291200991018,1.18107756416037,1.5,2.042122436524598,35.33512602210429,2.212129707277254,35.548466649515674,8.36068816101217,-0.5153390596953404,1.5,8.37655543001637,-3.527155187190715,2.1137024484030933,23.28879497963506,38.862281209295006,1,-64.45153045654297,6.811786651611328,4.440892098500626e-07,1,-76.7112045288086,27.941181182861328,0.0,7,14,51.82258064516129,2,20,-20.467741935483872,6,11,3,24,26.744092148793847,20.0308799891991,8.887245152563512,6.6683683843518695,15.55561353691538,15.55561353691538
2,4.016523236917043,-0.4251027190460841,1.5,4.038956701232997,-6.041606352908879,4.982001133737571,29.624720387761577,6.0045756165604995,0.6188929399999062,1.5,6.036386071663626,5.88470872819417,4.170647676855012,26.13456349982461,11.926315081103048,1,-70.37528228759766,13.472508430480957,0.0,1,-73.86544036865234,20.135217666625977,0.0,0,31,-45.5,7,3,46.854838709677416,3,19,4,12,11.188326770124746,7.629380815747362,3.8224428099268204,2.7641467403697977,6.586589550296618,-0.059051231008544036
3,4.12232534448041,5.629477478722479,1.5,6.977433835529301,53.78561624500733,3.450158417092123,24.876188392258214,2.958104391627063,-2.25973410517122,1.5,3.7224695858847916,-37.376676275637095,1.1757680318455335,30.333479529509624,91.16229252064443,1,-75.12380981445312,23.274213790893555,0.0,1,-69.66651916503906,12.416821479797363,0.0,7,18,53.62903225806451,1,16,-37.274193548387096,7,18,1,16,23.71210886281702,27.153156386899596,7.883116151967673,9.022859444217207,16.90597559618488,16.90597559618488
4,2.2845086075768375,0.06531928840361244,1.5,2.285442230188769,1.6377702298507302,3.5169050179640418,34.57069794769933,3.9881645065105853,4.113807530086099,1.5,5.729648202602313,45.888455051213754,3.0564705863980555,26.587543673642013,44.25068482136302,1,-65.4292984008789,7.623414993286133,0.0,1,-73.41246032714844,19.112049102783203,0.0,3,10,-9.983870967741936,7,27,57.693548387096776,4,3,7,1,27.62010130746587,23.84248414694256,9.17769243508359,7.926245143246704,17.103937578330292,17.103937578330292
5,6.325213698182527,-4.097174727273031,1.5,7.5362569670547135,-32.93326036143053,4.320190919206983,24.206988611068244,2.871844882521582,-4.039470552018991,1.5,4.956290484817654,-54.58923337427164,1.6178443242457594,27.846968363359448,21.655973012841116,1,-75.79301452636719,25.138248443603516,0.0,1,-72.15303039550781,16.53240394592285,0.0,1,27,-32.306451612903224,5,17,23.177419354838708,1,26,0,11,23.188287973758293,-25.97330038735774,7.709889787280697,0.003641633742182553,7.713531421022879,2.502230768964907
6,6.364643980757735,3.1864544208174985,1.5,7.11773733554021,26.59480420980428,3.0310889452014,24.70326347400002,2.723446232367275,0.21557483423752646,1.5,2.7319648405043653,4.525820351413763,4.485357506771523,33.020600685595014,22.068983858390517,1,-75.29673767089844,23.742216110229492,0.0,1,-66.97940063476562,9.112853050231934,0.0,7,31,59.5,2,9,-25.435483870967744,5,25,4,9,12.874584990595556,20.02815269642872,4.349412971402208,6.667471307312584,11.016884278714791,11.016884278714791
7,4.803491179456266,0.9163364441096502,1.5,4.890112472113261,10.800247392793437,2.2921453850328266,27.963727810224746,2.416665709235463,-0.5295921643892585,1.5,2.474013138764029,-12.360501877819843,1.6007989162818075,33.88206262310307,23.16074927061328,1,-72.03627014160156,16.311660766601562,0.0,1,-66.11793518066406,8.252419471740723,0.0,6,29,43.596774193548384,1,1,-44.04838709677419,4,23,3,5,16.289918154660356,20.09746798117859,5.444900229011105,6.690272605109404,12.135172834120509,12.135172834120509
8,8.30323830345309,-1.956823595034303,1.5,8.530704830552605,-13.260921129465629,3.420225015319405,23.13040556332364,9.683634955723566,1.6899057088405987,1.5,9.829983075289773,9.899086231167132,3.551986323153329,21.89904881081377,23.16000736063276,1,-76.86959075927734,28.455364227294922,0.0,1,-78.1009521484375,32.78929138183594,0.0,1,10,-39.983870967741936,6,17,38.17741935483871,3,3,4,21,14.919509415202201,12.73958071320658,5.001896308675101,4.306798402125201,9.308694710800303,9.308694710800303
9,5.8073537110989895,-4.605050091679176,1.5,7.411601950502306,-38.413317891479444,2.6099931924159265,24.35186294475769,4.846453048369547,-2.6476375433124617,1.5,5.5225077375055,-28.647964198752433,1.3868163757269825,26.907376907749736,9.765353692727011,1,-75.64813232421875,24.722442626953125,0.0,1,-73.09262084960938,18.421104431152344,0.0,0,0,-59.5,4,2,1.403225806451613,1,13,2,2,9.775305311827086,0.37337874143981764,3.3917371404148695,1.0633494100654233,4.455086550480293,4.245824794731701
10,8.320290599410276,-5.068677806325109,1.5,9.742624408390572,-31.349555890853196,4.496308104598018,21.97658494913924,6.839391855085424,-2.7568793975861405,1.5,7.3741213008902795,-21.953791037302267,3.648858953353815,24.39589732866764,9.39576485355093,1,-78.0234146118164,32.497894287109375,0.0,1,-75.6041030883789,24.59741973876953,0.0,0,0,-59.5,4,25,11.79032258064516,1,29,2,17,8.796094143944838,2.232916172119644,3.100802176380392,1.4180350538859707,4.518837230266363,-9.329186901988553
11,5.096374252756102,-4.126874880989441,1.5,6.557753182874218,-38.99940508629804,3.209305950669055,25.415002200073214,2.410927381360577,2.591710169386169,1.5,3.539707959746659,47.06962532189769,1.7222099937956465,30.770754942183075,86.06903040819573,1,-74.58499908447266,21.874309539794922,0.0,1,-69.229248046875,11.807194709777832,0.0,1,12,-39.08064516129032,7,3,46.854838709677416,1,12,7,3,24.118254884790687,27.35763520466426,8.017489243668292,9.090658274799301,17.108147518467593,17.108147518467593
12,8.73940271302227,2.4356277903632466,1.5,9.07245515357176,15.572887574472887,2.6438211286285194,22.59560687218793,6.373462475140006,-1.5428846712283266,1.5,6.5575541957904635,-13.60833802570879,1.9579568507273795,25.415265157744376,29.181225600181676,1,-77.4043960571289,30.262449264526367,0.0,1,-74.5847396850586,21.873645782470703,0.0,6,23,40.88709677419355,1,17,-36.82258064516129,5,0,3,2,15.618663278772729,19.218756216715516,5.227439569351468,6.401500332059426,11.628939901410893,11.628939901410893
13,1.7290233477294423,1.523484916113471,1.5,2.3044582935299127,41.38406889201981,2.2886532391209005,34.49872649950419,5.717847075242149,0.524377086014828,1.5,5.741841734512769,5.239871913510882,4.0052996794197115,26.569079944148957,36.14419697850893,1,-65.50127410888672,7.6868462562561035,0.0,1,-73.43092346191406,19.152721405029297,0.0,7,31,59.5,3,0,-14.5,6,24,4,10,26.031250222502802,21.068146773342995,8.650987570546892,7.009924306701967,15.660911877248859,15.660911877248859
14,2.1356234097790585,-0.5348317346089694,1.5,2.201574966414083,-14.059620017827562,4.868592941589471,34.89543360364032,1.680229854649572,-1.48559417051387,1.5,2.242802355072893,-41.48186875744897,3.6310429201540577,34.73428352780595,27.42224873962141,1,-65.10456848144531,7.343664169311523,0.0,1,-65.26571655273438,7.481184005737305,0.0,4,23,10.887096774193548,0,0,-59.5,3,1,1,7,13.263415358157605,22.578367043451834,4.472505773864966,7.508317049235261,11.980822823100226,11.667052734228186
15,5.420127397696924,0.24720833307582887,1.5,5.4257619711158505,2.6114118701528355,3.3611639291588586,27.060888716938507,8.583686187984181,-2.646727154776697,1.5,8.982473668518196,-17.13682663043712,3.7347374933581747,22.682184808269938,19.748238500589956,1,-72.9391098022461,18.098392486572266,0.0,1,-77.31781768798828,29.962305068969727,0.0,6,7,33.66129032258065,0,20,-50.46774193548387,4,5,2,27,15.733573817109946,10.87656357342754,5.264606129242308,3.7264471571165974,8.991053286358905,8.990915827008909
16,4.840054836545365,0.1775472598093434,1.5,4.8433102161880965,2.1008335145589143,1.604249112307262,28.047257830263945,5.742131641642328,5.744081141688268,1.5,8.121979066228182,45.009724538960526,4.733677569229714,23.556865892570364,42.90889102440161,1,-71.95274353027344,16.15554428100586,0.0,1,-76.44313049316406,27.09200668334961,0.0,3,9,-10.435483870967742,7,28,58.14516129032258,4,4,7,0,24.64693564001092,21.200977807541292,8.192474912161213,7.053712597174644,15.246187509335858,15.246187509335858
17,1.8053533561171504,0.9529635288524752,1.5,2.041430926523457,27.82752539575293,2.6756146036527406,35.55141014710625,6.503475931511453,-5.448550165769494,1.5,8.48421464253796,-39.95595433031603,4.2610251119801825,23.177870774103283,67.78347972606896,1,-64.44859313964844,6.809480667114258,4.440892098500626e-07,1,-76.82212829589844,28.300294876098633,0.0,5,27,27.693548387096776,1,10,-39.983870967741936,5,27,1,10,28.932776598297977,22.357670795191133,9.613103743680226,7.435416367066118,17.048520110746345,17.048520110746345
18,2.050196558335818,0.5161461235119476,1.5,2.114169517476885,14.130814265291974,3.9033976822043486,35.247307052395314,8.34158911865684,0.20829177143349872,1.5,8.344189264784273,1.4303941104429327,1.9056939307885763,23.322420336287557,12.700420154849041,1,-64.75269317626953,7.05211067199707,0.0,1,-76.67758178710938,27.833221435546875,0.0,7,12,50.91935483870968,1,7,-41.33870967741935,4,30,4,2,16.967524733538713,3.762467577953761,5.665203666377363,1.756250961279747,7.42145462765711,7.3767882253858765
19,9.490155020123375,1.3450051122750553,1.5,9.584992491286517,8.066598937223304,4.808157962830089,22.11826701795404,4.273648591033062,-2.0048612092875833,1.5,4.720544539366719,-25.13229182103362,2.777912838588453,28.27026102463721,33.19889075825692,1,-77.88172912597656,31.97209358215332,0.0,1,-71.72974395751953,15.74604320526123,0.0,6,0,30.5,1,0,-44.5,4,17,2,10,16.511822344401995,22.921926672874157,5.516964468158969,7.6218422649318205,13.138806733090789,13.138806733090789
20,9.838787365157005,0.2932963260516404,1.5,9.843158007044716,1.707493601689805,3.971069672860158,21.88741306211762,4.466209409539423,4.256006839492639,1.5,6.169329032209792,43.61945760876009,3.32261145541129,25.945345081827774,41.91196400707028,1,-78.11258697509766,32.8332405090332,0.0,1,-74.05465698242188,20.578664779663086,0.0,3,5,-12.241935483870968,7,25,56.79032258064516,4,3,6,29,19.568193008404847,23.116180479052232,6.516260766398063,7.686051556108101,14.202312322506163,14.202312322506163
21,2.5267304172959424,-0.34164285696301805,1.5,2.5497228169748922,-7.7003451908720635,2.0039969866590326,33.620245084144855,3.989640987276544,4.688343044764203,1.5,6.156118559022872,49.60320151400347,4.224156589048436,25.963962511139496,57.30354670487554,1,-66.3797607421875,8.504960060119629,0.0,1,-74.0360336303711,20.53460121154785,0.0,3,15,-7.725806451612903,7,9,49.564516129032256,3,15,7,9,28.433032608899648,24.518777161182072,9.447317029561276,8.150049279483225,17.597366309044503,17.597366309044503
22,6.777316269427132,3.000385439818633,1.5,7.411769599988747,23.879449470923518,2.3307258368452994,24.3516652507359,4.344804347875391,5.5354969957118785,1.5,7.036977462721628,51.8716779307738,2.5931022387174822,24.802379983769278,27.99222845985028,1,-75.6483383178711,24.72300148010254,0.0,1,-75.19761657714844,23.47283172607422,0.0,3,30,-0.951612903225806,7,31,59.5,5,19,7,14,5.553106025037571,21.99333949006062,2.1990557944541407,7.315117311866986,9.514173106321127,9.479499106194549
23,2.3568632166772012,-2.7519911548973983,1.5,3.6232940177081296,-49.42255392005024,4.360675268633559,30.568031777333143,2.5863671432479087,2.6504491707536206,1.5,3.7032655598027135,45.7010836836299,1.449622965970316,30.378405902433478,95.12363760368015,1,-69.43196868896484,12.086008071899414,0.0,1,-69.62159729003906,12.352764129638672,0.0,0,22,-49.564516129032256,7,0,45.5,0,22,7,0,27.26427567080071,27.174461973041282,9.059702407353395,9.02992343393153,18.089625841284928,18.089625841284928
24,6.824785158662508,-0.2727260138766144,1.5,6.830232202534923,-2.288385562141272,2.2266379635554876,25.06139491514585,6.444003631177009,2.0342908221325464,1.5,6.7574789639062285,17.520250726996963,4.845403378945828,25.15440939647509,19.808636289138235,1,-74.93860626220703,22.783201217651367,0.0,1,-74.84558868408203,22.540523529052734,0.0,1,21,-35.016129032258064,7,7,48.66129032258065,3,27,5,4,12.523080513179393,14.395837045865523,4.238599790498509,4.833694604472338,9.072294394970847,9.072020204171505
25,5.554402526773053,1.3942516779767993,1.5,5.726720280488999,14.091094035139747,1.2474616726254966,26.59198386055687,5.8171849631978985,-4.038859305582431,1.5,7.0818094711977055,-34.77216638393397,2.6460672939918997,24.747218568378248,48.86326041907372,1,-73.40802001953125,19.10228157043457,0.0,1,-75.25277709960938,23.622373580932617,0.0,5,12,20.919354838709676,1,6,-41.79032258064516,4,30,1,22,24.588666473365556,23.193264651186215,8.173184926379918,7.711535111974873,15.884720038354791,15.884720038354791
26,6.671493357549086,4.615151750129591,1.5,8.112240707507748,34.67439671209489,4.6534194461241825,23.56728510291748,5.775802044043376,-5.301354746688884,1.5,7.83991399201652,-42.547455222225466,4.208146311989135,23.86387703447744,77.22185193432036,1,-76.4327163696289,27.05952262878418,0.0,1,-76.13612365722656,26.151138305664062,0.0,6,9,34.564516129032256,1,4,-42.693548387096776,6,9,1,4,22.67744284460697,22.91746757299025,7.5410505821104215,7.620368508140743,15.161419090251165,15.161419090251165
27,9.012503078699067,0.4034955204918064,1.5,9.021530933196267,2.563456827269505,1.121155335726408,22.644498331183218,6.010457891815374,-7.129626768261617,1.5,9.325083480805858,-49.86825382507241,1.0808622934245875,22.357048068232217,52.43171065234191,1,-77.35550689697266,30.092586517333984,0.0,1,-77.64295196533203,31.105131149291992,0.0,4,12,5.919354838709677,0,14,-53.17741935483871,4,5,0,21,21.813499995446914,21.580543203632175,7.25575890033737,7.1788924283362965,14.434651328673667,14.434651328673667
28,3.5625770371861365,-1.8670112051184746,1.5,4.022149423619651,-27.657324947011883,1.1559433641321815,29.660938019434695,3.4710629440427327,0.4493425899456584,1.5,3.5000266748477324,7.376140022393521,3.361551471339407,30.868677984535463,35.0334649694054,1,-70.33905792236328,13.416444778442383,0.0,1,-69.1313247680664,11.674832344055176,0.0,0,25,-48.20967741935484,5,28,28.14516129032258,2,4,4,15,23.389547273797113,23.75493999437147,7.77643460317066,7.897284371675532,15.673718974846192,15.673718974846192
29,3.1359110982056952,1.1145579704840627,1.5,3.3280892243777362,19.566107942404045,4.753365147458456,31.30620430785621,2.02676414288031,-0.7714048013170763,1.5,2.1686028355511286,-20.837278324148564,3.1535855195089786,35.02650317922166,40.40338626655261,1,-68.69379425048828,11.101310729980469,0.0,1,-64.97349548339844,7.233680248260498,0.0,6,10,35.016129032258064,1,18,-36.37096774193549,5,9,2,19,25.675726467812964,26.873796348688543,8.533191263930076,8.930242302852685,17.46343356678276,17.46343356678276
30,8.104835074292799,2.5372403302468514,1.5,8.492699221974007,17.382868977289846,3.297578993031224,23.169187278504587,5.7112967213457,-3.846839263153741,1.5,6.88600628490821,-33.962205190661294,1.158745673836,24.9907557316846,51.34507416795114,1,-76.830810546875,28.328598022460938,0.0,1,-75.00924682617188,22.9692440032959,0.0,5,14,21.82258064516129,1,13,-38.62903225806451,5,4,1,23,22.1938710705872,23.626597323050007,7.381323598934522,7.854831346914295,15.236154945848817,15.236154945848817
31,5.339302699690059,6.501978162149275,1.5,8.413315240734986,50.607800872879366,2.354640333520874,23.2507596950974,5.745116942991291,-6.708139623329241,1.5,8.832072570734763,-49.42193894373327,2.272012791449129,22.82885078558091,100.02973981661263,1,-76.74923706054688,28.063800811767578,0.0,1,-77.17115020751953,29.460620880126953,0.0,7,11,50.46774193548387,0,22,-49.564516129032256,7,11,0,22,22.417778922959354,22.066596913015722,7.455269289001401,7.3393013575472645,14.794570646548665,14.794570646548665
32,2.8164304345199143,0.6984203869570478,1.5,2.90173593378296,13.927300126093314,4.4512369396749385,32.496946226033856,7.84947893960845,-2.9333381396825966,1.5,8.379665402930666,-20.490638079753175,4.188507651384519,23.285570031705227,34.41793820584649,1,-67.5030517578125,9.67914867401123,0.0,1,-76.71443176269531,27.951555252075195,0.0,6,7,33.66129032258065,1,6,-41.79032258064516,4,30,2,20,24.851530219665182,18.30521815267981,8.260212800940948,6.102019344569428,14.362232145510376,14.362232145510376
33,2.6436630877916,1.48686331343303,1.5,3.0331035317945982,29.354507241197084,3.2945647179940925,32.11235730843809,7.573315884576569,-4.974533847718111,1.5,9.060965759215346,-33.29891731850788,3.5549998640884115,22.606612339791678,62.653424559704966,1,-67.88764190673828,10.117344856262207,0.0,1,-77.39338684082031,30.2241268157959,0.0,5,31,29.5,1,25,-33.20967741935484,5,31,1,25,27.918528784539358,21.879465615955162,9.276662450733362,7.277529895568328,16.55419234630169,16.55419234630169
34,4.910677386591009,-4.81106963525229,1.5,6.874674059940799,-44.41297546091522,4.295541956008057,25.005060486483302,7.056864208889428,1.8270029472869163,1.5,7.2895316881195935,14.515019714747055,4.214050796521313,24.496110980836576,58.927995175662275,1,-74.99494171142578,22.93144416809082,0.0,1,-75.50389099121094,24.31525993347168,0.0,1,0,-44.5,4,31,14.5,1,0,4,31,23.810473556362822,23.41863155791092,7.915655332668694,7.786052273282289,15.701707605950983,15.701707605950983
35,4.204101686114438,1.9092956786978028,1.5,4.617345663461245,24.42520662192092,1.646049307787997,28.462255904549924,6.513067380595749,6.121367652802251,1.5,8.938187100578848,43.22425340098685,1.1068094003451385,22.72511348846615,18.799046779065932,1,-71.5377426147461,15.401806831359863,0.0,1,-77.27488708496094,29.8145809173584,0.0,3,19,-5.919354838709678,7,31,59.5,5,20,6,28,2.697423570804511,17.268810015891052,1.516510819710238,5.763381773770556,7.279892593480794,7.24633215369385
36,6.152022085657399,-3.7530898557823864,1.5,7.206459547377829,-31.385609998186034,2.517278497010271,24.595664695861018,4.276860592427114,4.907582750847768,1.5,6.509677794136554,48.9284982787525,2.011098201537227,25.478914065321177,80.31410827693853,1,-75.40433502197266,24.038162231445312,0.0,1,-74.52108764648438,21.71394920349121,0.0,1,29,-31.403225806451616,7,8,49.11290322580645,1,29,7,8,23.496114514255314,24.165361673144837,7.811675966932828,8.03307771457845,15.844753681511278,15.844753681511278
37,5.396477772302239,1.680488172426021,1.5,5.652080399694955,17.296830459780693,1.5348847553540907,26.705937317411447,2.735298726295341,-0.6383196163035539,1.5,2.80879174283727,-13.135676014940302,3.6497848864570153,32.779713850539565,30.432506474720995,1,-73.29405975341797,18.853309631347656,0.0,1,-67.22029113769531,9.369120597839355,0.0,6,27,42.693548387096776,1,14,-38.17741935483871,5,4,3,3,19.60602649099205,23.016220403638012,6.528692065196862,7.653008643007977,14.18170070820484,14.18170070820484
38,8.403948405300797,-2.0247599363347875,1.5,8.644420258105471,-13.546084045033929,1.8602311185523743,23.015385129402567,4.959480962351735,0.37703008512758585,1.5,4.973791622195346,4.347382484217796,1.9896383664670836,27.816351861549396,17.893466529251725,1,-76.984619140625,28.83468246459961,1.7763568394002505e-06,1,-72.18364715576172,16.59078025817871,0.0,0,20,-50.46774193548387,6,9,34.564516129032256,3,2,4,9,7.2479946776848,17.627912288416702,2.656815235881536,5.8805636409101245,8.53737887679166,8.53737887679166
39,4.623331143700224,-0.37874007323313463,1.5,4.638818266259313,-4.683173204796084,3.316218297717017,28.42195637112558,2.3461198293752052,1.2369966584899463,1.5,2.6522516824205873,27.800535000370616,2.198775491562005,33.27780782302069,32.4837082051667,1,-71.57804870605469,15.473432540893555,0.0,1,-66.7221908569336,8.846960067749023,0.0,2,3,-28.14516129032258,7,12,50.91935483870968,3,22,5,27,21.53235361486455,23.963560368505274,7.162995283841991,7.966302715086361,15.129297998928351,15.129297998928351
40,2.292939352666,1.2683775371570687,1.5,2.6203725788080225,28.949904654162935,1.5227369832291067,33.38284239955789,2.323467446876181,-1.9737415037444546,1.5,3.0486319063305656,-40.347269341535394,1.3250492444639619,32.06800429016467,69.29717399569833,1,-66.61715698242188,8.740622520446777,0.0,1,-67.93199157714844,10.16914176940918,0.0,5,30,29.048387096774192,1,9,-40.435483870967744,5,30,1,9,28.359674999057248,27.90169441801033,9.42298336186108,9.271079229093091,18.69406259095417,18.69406259095417
41,8.358048498382171,-3.965677328663495,1.5,9.251138923202056,-25.383127035927046,3.4796938388472056,22.426200156059892,3.5732274896680796,2.6544265288179347,1.5,4.451284633654882,36.60737410022743,1.7485735461628753,28.780396246376057,61.99050113615448,1,-77.57379913330078,30.858476638793945,0.0,1,-71.2196044921875,14.84788703918457,0.0,2,9,-25.435483870967744,6,14,36.82258064516129,2,9,6,14,21.726422078573073,26.336858712710033,7.227023416819828,8.752264623071872,15.9792880398917,15.9792880398917
42,4.056481430681129,3.682254829296139,1.5,5.478507299012711,42.23147111943614,1.3872308353458722,26.976859122652304,4.5985310660592855,1.970645160581559,1.5,5.00299213615571,23.1969708516187,3.9092991069541756,27.765506942633134,19.034500267817435,1,-73.02313995361328,18.27433204650879,0.0,1,-72.23448944091797,16.68818473815918,0.0,7,31,59.5,4,27,12.693548387096774,6,26,5,17,4.8061080400151805,10.270076295643712,2.0087027441919405,3.541219570896025,5.549922315087965,5.278957225358399
43,6.657403605808796,4.807540176452749,1.5,8.211788192521972,35.834345987234585,1.2568480006644145,23.461348960057492,7.167084535089749,-1.8161325373024362,1.5,7.39360792348169,-14.219392569112223,3.0751049362411798,24.372975368997245,50.05373855634681,1,-76.53865051269531,27.391578674316406,0.0,1,-75.62702941894531,24.66242218017578,0.0,6,25,41.79032258064516,2,21,-20.016129032258064,6,12,3,1,22.308948015052145,23.055077630414424,7.4193250391441055,7.665852886667553,15.085177925811658,15.085177925811658
44,6.681163495502566,-4.507824749953419,1.5,8.059679251057617,-34.00779761613551,3.993326251591677,23.623748810915636,4.119971867663018,0.28616036533875966,1.5,4.129897812903549,3.9732046617309393,4.586346923036718,29.43131813298322,37.98100227786645,1,-76.37625122070312,26.88419532775879,1.7763568394002505e-06,1,-70.56867980957031,13.77585506439209,0.0,0,17,-51.82258064516129,5,13,21.370967741935484,1,23,4,8,20.05728636271812,24.255627195471646,6.677054408604722,8.062949972963194,14.740004381567916,14.740004381567916
45,2.470404600898082,-1.7125212815582562,1.5,3.0059321402733534,-34.73027658468538,3.8838911672399097,32.190520573848694,8.075169725360853,2.299873166610196,1.5,8.396295771105143,15.897378532582223,4.987084660125255,23.26834876960849,50.6276551172676,1,-67.80947875976562,10.026710510253906,0.0,1,-76.73165130615234,28.00702667236328,0.0,1,10,-39.983870967741936,5,13,21.370967741935484,1,22,5,1,27.728903460122254,22.194274169131457,9.213774089996237,7.381456702250273,16.59523079224651,16.59523079224651
46,7.523929984612694,5.822028163138421,1.5,9.513439669527049,37.73275735257448,3.5649164424392605,22.183351200407042,8.050597276195683,-1.6449207123010203,1.5,8.216926472425456,-11.547886327291941,1.7377825697863156,23.45591584545977,49.28064367986642,1,-77.816650390625,31.733421325683594,0.0,1,-76.54408264160156,27.408716201782227,0.0,6,30,44.04838709677419,2,25,-18.20967741935484,6,16,3,7,21.20163290291928,22.187521621017897,7.053928577264581,7.379227017688103,14.433155594952684,14.433155594952684
47,7.107621740753227,3.834419645534018,1.5,8.075955722246448,28.345973097022764,2.5127213151632843,23.606223699501953,7.726766543046498,-0.8219488300125496,1.5,7.770361709077752,-6.07210731305431,2.6790837294797654,23.941277686125883,34.418080410077074,1,-76.3937759399414,26.938488006591797,0.0,1,-76.05872344970703,25.919137954711914,0.0,7,7,48.66129032258065,2,8,-25.887096774193548,5,28,3,19,18.908847434075643,19.48894748543365,6.29981262691091,6.490226174970165,12.790038801881074,12.790038801881074
48,1.7892300622162458,1.3916348667236427,1.5,2.2667138808899727,37.875212805264226,3.1921150730641554,34.64216838640226,6.191727503172535,-1.358275373129934,1.5,6.338959020438171,-12.372949709809554,3.886560874078649,25.70974323962102,50.24816251507378,1,-65.35783386230469,7.560943126678467,0.0,1,-74.29025268554688,21.14449119567871,0.0,6,29,43.596774193548384,2,25,-18.20967741935484,6,16,3,5,28.457709299844332,24.064149063018696,9.455502739853694,7.999585474167041,17.455088214020734,17.455088214020734
49,4.067615779250785,2.995670703798768,1.5,5.051686955187166,36.37047407531911,1.5512646173997244,27.681374498321706,9.138074480485939,-2.0062013766335687,1.5,9.355706770443096,-12.38244729582911,4.041493183960728,22.328570353312035,48.75292137114822,1,-72.3186264038086,16.850614547729492,0.0,1,-77.67142486572266,31.207279205322266,0.0,6,29,43.596774193548384,2,22,-19.564516129032256,6,13,3,5,25.26185493275505,21.232688507486166,8.396095437583876,7.064167660549022,15.460263098132899,15.460263098132899
