sample_id,tx_x,tx_y,tx_z,rx_x,rx_y,rx_z,distance_m,azimuth_deg,elevation_deg,frequency_hz,num_paths,strongest_delay_ns,strongest_mag,strongest_power_db,total_power,total_power_db,rms_delay_spread_ns
0,[-2.],[0.],[1.5],0.5,-2.0,1.5,6.18465843842649,[ 11.30993247 -90.          23.19859051],[-11.30993247 -34.9920202    0.        ],[6e+10],1,10.679261,0.0003820703,-68.35713,1.4597772e-07,-68.35713,0.0
1,[-2.],[0.],[1.5],0.5,-1.4285714285714286,1.5,5.73967573570323,[ 11.30993247 -68.19859051  23.19859051],[-11.68785227 -31.20875847   0.        ],[6e+10],1,9.604569,0.00042482154,-67.43587,1.8047334e-07,-67.43587,0.0
2,[-2.],[0.],[1.5],0.5,-0.8571428571428572,1.5,5.440306864094176,[ 11.30993247 -36.86989765  23.19859051],[-11.76808627 -26.15393419   0.        ],[6e+10],1,8.815622,0.00046284063,-66.69137,2.1422144e-07,-66.69137,0.0
3,[-2.],[0.],[1.5],0.5,-0.2857142857142858,1.5,5.311231841434658,[11.30993247 -9.46232221 23.19859051],[-11.53218834 -20.01933894   0.        ],[6e+10],1,8.393385,0.00048612425,-66.26505,2.3631678e-07,-66.26505,0.0
4,[-2.],[0.],[1.5],0.5,0.2857142857142856,1.5,5.3647564944644,[11.30993247  7.12501635 23.19859051],[-11.03264699 -13.31960755   0.        ],[6e+10],1,8.393385,0.00048612425,-66.26505,2.3631678e-07,-66.26505,0.0
5,[-2.],[0.],[1.5],0.5,0.8571428571428568,1.5,5.59564334905254,[11.30993247 16.69924423 23.19859051],[-10.36403019  -6.7054388    0.        ],[6e+10],1,8.815622,0.00046284063,-66.69137,2.1422144e-07,-66.69137,0.0
6,[-2.],[0.],[1.5],0.5,1.4285714285714284,1.5,5.9833953912609905,[11.30993247 22.61986495 23.19859051],[-9.62163773 -0.69375994  0.        ],[6e+10],1,9.604569,0.00042482154,-67.43587,1.8047334e-07,-67.43587,0.0
7,[-2.],[0.],[1.5],0.5,2.0,1.5,6.5,[11.30993247 26.56505118 23.19859051],[-8.87639508  4.46498824  0.        ],[6e+10],1,10.679261,0.0003820703,-68.35713,1.4597772e-07,-68.35713,0.0
8,[-2.],[0.],[1.5],1.0,-2.0,1.5,6.4031242374328485,[ 18.43494882 -90.          23.19859051],[ -5.35063272 -33.24925223   0.        ],[6e+10],1,12.026824,0.00033926064,-69.38933,1.15097784e-07,-69.38933,0.0
9,[-2.],[0.],[1.5],1.0,-1.4285714285714286,1.5,5.974435333236139,[ 18.43494882 -68.19859051  23.19859051],[ -5.50983524 -29.46616472   0.        ],[6e+10],1,11.083575,0.0003681329,-68.67991,1.3552183e-07,-68.67991,0.0
10,[-2.],[0.],[1.5],1.0,-0.8571428571428572,1.5,5.687436924969823,[ 18.43494882 -36.86989765  23.19859051],[ -5.54341544 -24.58597476   0.        ],[6e+10],1,10.407357,0.0003920523,-68.13312,1.53705e-07,-68.13312,0.0
11,[-2.],[0.],[1.5],1.0,-0.2857142857142858,1.5,5.564097741185842,[18.43494882 -9.46232221 23.19859051],[ -5.44446589 -18.79837242   0.        ],[6e+10],1,10.052204,0.00040590385,-67.831535,1.6475794e-07,-67.831535,0.0
12,[-2.],[0.],[1.5],1.0,0.2857142857142856,1.5,5.615212573438156,[18.43494882  7.12501635 23.19859051],[ -5.23275096 -12.5394467    0.        ],[6e+10],1,10.052204,0.00040590385,-67.831535,1.6475794e-07,-67.831535,0.0
13,[-2.],[0.],[1.5],1.0,0.8571428571428568,1.5,5.836199490232999,[18.43494882 16.69924423 23.19859051],[-4.94484332 -6.34739257  0.        ],[6e+10],1,10.407357,0.0003920523,-68.13312,1.53705e-07,-68.13312,0.0
14,[-2.],[0.],[1.5],1.0,1.4285714285714284,1.5,6.208946803457351,[18.43494882 22.61986495 23.19859051],[-4.61927709 -0.66130083  0.        ],[6e+10],1,11.083575,0.0003681329,-68.67991,1.3552183e-07,-68.67991,0.0
15,[-2.],[0.],[1.5],1.0,2.0,1.5,6.708203932499369,[18.43494882 26.56505118 23.19859051],[-4.2864851  4.2864851  0.       ],[6e+10],1,12.026824,0.00033926064,-69.38933,1.15097784e-07,-69.38933,0.0
16,[-2.],[0.],[1.5],1.5,-2.0,1.5,6.726812023536855,[ 23.19859051 -90.          23.19859051],[  0.         -31.35277306   0.        ],[6e+10],1,13.446399,0.00030344393,-70.35843,9.207822e-08,-70.35843,0.0
17,[-2.],[0.],[1.5],1.5,-1.4285714285714286,1.5,6.320116893778185,[ 23.19859051 -68.19859051  23.19859051],[  0.         -27.60497514   0.        ],[6e+10],1,12.609788,0.00032357627,-69.80047,1.04701606e-07,-69.80047,0.0
18,[-2.],[0.],[1.5],1.5,-0.8571428571428572,1.5,6.04954037721133,[ 23.19859051 -36.86989765  23.19859051],[  0.         -22.93210044   0.        ],[6e+10],2,12.019743,0.0003394605,-69.38422,1.2947852e-07,-68.87802,1.132858
19,[-2.],[0.],[1.5],1.5,-0.2857142857142858,1.5,5.9337326931257515,[23.19859051 -9.46232221 23.19859051],[  0.         -17.51424023   0.        ],[6e+10],2,11.713579,0.0003483332,-69.1601,1.3516693e-07,-68.6913,1.1190951
20,[-2.],[0.],[1.5],1.5,0.2857142857142856,1.5,5.981689748298382,[23.19859051  7.12501635 23.19859051],[  0.         -11.71247231   0.        ],[6e+10],2,11.713579,0.0003483332,-69.1601,1.3516693e-07,-68.6913,1.1190951
21,[-2.],[0.],[1.5],1.5,0.8571428571428568,1.5,6.189606165968551,[23.19859051 16.69924423 23.19859051],[ 0.         -5.96153351  0.        ],[6e+10],2,12.019743,0.0003394605,-69.38422,1.2947852e-07,-68.87802,1.132858
22,[-2.],[0.],[1.5],1.5,1.4285714285714284,1.5,6.542248880023081,[23.19859051 22.61986495 23.19859051],[ 0.         -0.62557036  0.        ],[6e+10],1,12.609788,0.00032357627,-69.80047,1.04701606e-07,-69.80047,0.0
23,[-2.],[0.],[1.5],1.5,2.0,1.5,7.0178344238090995,[23.19859051 26.56505118 23.19859051],[0.         4.08561678 0.        ],[6e+10],1,13.446399,0.00030344393,-70.35843,9.207822e-08,-70.35843,0.0
24,[-2.],[0.],[1.5],2.0,-2.0,1.5,7.14142842854285,[ 26.56505118 -90.          23.19859051],[  4.60707068 -29.42630504   0.        ],[6e+10],1,14.9174385,0.00027352068,-71.26019,7.481356e-08,-71.26019,0.0
25,[-2.],[0.],[1.5],2.0,-1.4285714285714286,1.5,6.759724665326274,[ 26.56505118 -68.19859051  23.19859051],[  4.70752794 -25.74892269   0.        ],[6e+10],1,14.167963,0.00028798982,-70.81246,8.2938136e-08,-70.81246,0.0
26,[-2.],[0.],[1.5],2.0,-0.8571428571428572,1.5,6.507452556531643,[ 26.56505118 -36.86989765  23.19859051],[  4.72841957 -21.30275475   0.        ],[6e+10],2,13.64546,0.0002990173,-70.48608,1.0537271e-07,-69.77272,1.1744974
27,[-2.],[0.],[1.5],2.0,-0.2857142857142858,1.5,6.399936224172034,[26.56505118 -9.46232221 23.19859051],[  4.66656221 -16.25280867   0.        ],[6e+10],2,13.376557,0.0003050283,-70.313194,1.0877513e-07,-69.634705,1.1708716
28,[-2.],[0.],[1.5],2.0,0.2857142857142856,1.5,6.444424896365692,[26.56505118  7.12501635 23.19859051],[  4.53117648 -10.89407604   0.        ],[6e+10],2,13.376557,0.0003050283,-70.313194,1.08775126e-07,-69.634705,1.1708714
29,[-2.],[0.],[1.5],2.0,0.8571428571428568,1.5,6.637862945993681,[26.56505118 16.69924423 23.19859051],[ 4.34036367 -5.57351992  0.        ],[6e+10],2,13.64546,0.0002990173,-70.48608,1.0537271e-07,-69.77272,1.1744974
30,[-2.],[0.],[1.5],2.0,1.4285714285714284,1.5,6.967856227575542,[26.56505118 22.61986495 23.19859051],[ 4.11518851 -0.58887632  0.        ],[6e+10],1,14.167963,0.00028798982,-70.81246,8.2938136e-08,-70.81246,0.0
31,[-2.],[0.],[1.5],2.0,2.0,1.5,7.416198487095663,[26.56505118 26.56505118 23.19859051],[3.87464255 3.87464255 0.        ],[6e+10],1,14.9174385,0.00027352068,-71.26019,7.481356e-08,-71.26019,0.0
32,[-2.],[0.],[1.5],2.5,-2.0,1.5,7.632168761236874,[ 29.0546041  -90.          23.19859051],[  8.47871315 -27.55326483   0.        ],[6e+10],1,16.426126,0.00024839872,-72.09701,6.1701925e-08,-72.09701,0.0
33,[-2.],[0.],[1.5],2.5,-1.4285714285714286,1.5,7.276254362721276,[ 29.0546041  -68.19859051  23.19859051],[  8.63447606 -23.97507068   0.        ],[6e+10],1,15.748611,0.00025908495,-71.731155,6.712501e-08,-71.731155,0.0
34,[-2.],[0.],[1.5],2.5,-0.8571428571428572,1.5,7.042509408975625,[ 29.0546041  -36.86989765  23.19859051],[  8.66667159 -19.76287748   0.        ],[6e+10],2,15.280255,0.0002670262,-71.46892,8.8221725e-08,-70.54424,1.1752416
35,[-2.],[0.],[1.5],2.5,-0.2857142857142858,1.5,6.943283349645857,[29.0546041  -9.46232221 23.19859051],[  8.57114702 -15.06386043   0.        ],[6e+10],2,15.040607,0.0002712808,-71.33162,9.041502e-08,-70.43759,1.1770872
36,[-2.],[0.],[1.5],2.5,0.2857142857142856,1.5,6.984311866239792,[29.0546041   7.12501635 23.19859051],[  8.35999547 -10.11758979   0.        ],[6e+10],2,15.040607,0.0002712808,-71.33162,9.041502e-08,-70.43759,1.1770872
37,[-2.],[0.],[1.5],2.5,0.8571428571428568,1.5,7.163185359167799,[29.0546041  16.69924423 23.19859051],[ 8.05758533 -5.19997222  0.        ],[6e+10],2,15.280255,0.0002670262,-71.46892,8.8221725e-08,-70.54424,1.1752416
38,[-2.],[0.],[1.5],2.5,1.4285714285714284,1.5,7.470008059444331,[29.0546041  22.61986495 23.19859051],[ 7.69355917 -0.55284962  0.        ],[6e+10],1,15.748611,0.00025908495,-71.731155,6.712501e-08,-71.731155,0.0
39,[-2.],[0.],[1.5],2.5,2.0,1.5,7.88986691902975,[29.0546041  26.56505118 23.19859051],[7.2962753 3.6629878 0.       ],[6e+10],1,16.426126,0.00024839872,-72.09701,6.1701925e-08,-72.09701,0.0
40,[-2.],[0.],[1.5],3.0,-2.0,1.5,8.18535277187245,[ 30.96375653 -90.          23.19859051],[ 11.69613348 -25.78267459   0.        ],[6e+10],1,17.962976,0.00022714655,-72.87388,5.1595556e-08,-72.87388,0.0
41,[-2.],[0.],[1.5],3.0,-1.4285714285714286,1.5,7.854545025080728,[ 30.96375653 -68.19859051  23.19859051],[ 11.87710288 -22.32385666   0.        ],[6e+10],1,17.345596,0.0002352314,-72.5701,5.5333814e-08,-72.5701,0.0
42,[-2.],[0.],[1.5],3.0,-0.8571428571428572,1.5,7.638516791597058,[ 30.96375653 -36.86989765  23.19859051],[ 11.91431544 -18.34356048   0.        ],[6e+10],2,16.921497,0.00024112692,-72.35509,7.5387746e-08,-71.22699,1.1498343
43,[-2.],[0.],[1.5],3.0,-0.2857142857142858,1.5,7.547130823927024,[30.96375653 -9.46232221 23.19859051],[ 11.80371214 -13.97064766   0.        ],[6e+10],2,16.705412,0.0002442459,-72.243454,7.688893e-08,-71.141365,1.1542248
44,[-2.],[0.],[1.5],3.0,0.2857142857142856,1.5,7.58489368711902,[30.96375653  7.12501635 23.19859051],[11.55716744 -9.39954656  0.        ],[6e+10],2,16.705412,0.0002442459,-72.243454,7.688893e-08,-71.141365,1.1542248
45,[-2.],[0.],[1.5],3.0,0.8571428571428568,1.5,7.7499177085821955,[30.96375653 16.69924423 23.19859051],[11.1991491  -4.85009016  0.        ],[6e+10],2,16.921497,0.00024112692,-72.35509,7.5387746e-08,-71.22699,1.1498343
46,[-2.],[0.],[1.5],3.0,1.4285714285714284,1.5,8.034364966079352,[30.96375653 22.61986495 23.19859051],[10.76057689 -0.518505    0.        ],[6e+10],1,17.345596,0.0002352314,-72.5701,5.5333814e-08,-72.5701,0.0
47,[-2.],[0.],[1.5],3.0,2.0,1.5,8.426149773176359,[30.96375653 26.56505118 23.19859051],[10.27258885  3.45716292  0.        ],[6e+10],1,17.962976,0.00022714655,-72.87388,5.1595556e-08,-72.87388,0.0
48,[-2.],[0.],[1.5],3.5,-2.0,1.5,8.789197915623474,[ 32.47119229 -90.          23.19859051],[ 14.36330267 -24.13853879   0.        ],[6e+10],1,19.521338,0.00020901376,-73.596504,4.368675e-08,-73.596504,0.0
49,[-2.],[0.],[1.5],3.5,-1.4285714285714286,1.5,8.48197368252345,[ 32.47119229 -68.19859051  23.19859051],[ 14.55119045 -20.81110216   0.        ],[6e+10],1,18.954782,0.00021526113,-73.34069,4.633735e-08,-73.34069,0.0
50,[-2.],[0.],[1.5],3.5,-0.8571428571428572,1.5,8.282326893784754,[ 32.47119229 -36.86989765  23.19859051],[ 14.58966092 -17.05432559   0.        ],[6e+10],1,18.567476,0.00021975134,-73.16137,4.829065e-08,-73.16137,0.0
51,[-2.],[0.],[1.5],3.5,-0.2857142857142858,1.5,8.198120740356865,[32.47119229 -9.46232221 23.19859051],[ 14.47515407 -12.97972671   0.        ],[6e+10],1,18.370764,0.00022210446,-73.068855,4.933039e-08,-73.068855,0.0
52,[-2.],[0.],[1.5],3.5,0.2857142857142856,1.5,8.232898168014588,[32.47119229  7.12501635 23.19859051],[14.21812419 -8.74554526  0.        ],[6e+10],1,18.370764,0.00022210446,-73.068855,4.933039e-08,-73.068855,0.0
53,[-2.],[0.],[1.5],3.5,0.8571428571428568,1.5,8.385178858545352,[32.47119229 16.69924423 23.19859051],[13.84051722 -4.52788845  0.        ],[6e+10],1,18.567476,0.00021975134,-73.16137,4.829065e-08,-73.16137,0.0
54,[-2.],[0.],[1.5],3.5,1.4285714285714284,1.5,8.648758315975957,[32.47119229 22.61986495 23.19859051],[13.37096743 -0.48638487  0.        ],[6e+10],1,18.954782,0.00021526113,-73.34069,4.633735e-08,-73.34069,0.0
55,[-2.],[0.],[1.5],3.5,2.0,1.5,9.013878188659973,[32.47119229 26.56505118 23.19859051],[12.83958841  3.26120364  0.        ],[6e+10],1,19.521338,0.00020901376,-73.596504,4.368675e-08,-73.596504,0.0
56,[-2.],[0.],[1.5],4.0,-2.0,1.5,9.433981132056603,[ 33.69006753 -90.          23.19859051],[ 16.58067197 -22.6285186    0.        ],[6e+10],1,21.096447,0.00019340834,-74.27049,3.7406785e-08,-74.27049,0.0
57,[-2.],[0.],[1.5],4.0,-1.4285714285714286,1.5,9.14843579804878,[ 33.69006753 -68.19859051  23.19859051],[ 16.76515649 -19.43783283   0.        ],[6e+10],1,20.573313,0.00019832628,-74.0524,3.933331e-08,-74.0524,0.0
58,[-2.],[0.],[1.5],4.0,-0.8571428571428572,1.5,8.96364539545771,[ 33.69006753 -36.86989765  23.19859051],[ 16.80279837 -15.89248016   0.        ],[6e+10],1,20.217037,0.0002018213,-73.900665,4.0731837e-08,-73.900665,0.0
59,[-2.],[0.],[1.5],4.0,-0.2857142857142858,1.5,8.885898022905135,[33.69006753 -9.46232221 23.19859051],[ 16.69062597 -12.08834186   0.        ],[6e+10],1,20.036524,0.00020363952,-73.82276,4.1469054e-08,-73.82276,0.0
60,[-2.],[0.],[1.5],4.0,0.2857142857142856,1.5,8.917993734293491,[33.69006753  7.12501635 23.19859051],[16.43739312 -8.15485525  0.        ],[6e+10],1,20.036524,0.00020363952,-73.82276,4.1469054e-08,-73.82276,0.0
61,[-2.],[0.],[1.5],4.0,0.8571428571428568,1.5,9.05876506427868,[33.69006753 16.69924423 23.19859051],[16.06176025 -4.23414489  0.        ],[6e+10],1,20.217037,0.0002018213,-73.900665,4.0731837e-08,-73.900665,0.0
62,[-2.],[0.],[1.5],4.0,1.4285714285714284,1.5,9.303280088665678,[33.69006753 22.61986495 23.19859051],[15.58872908 -0.45670805  0.        ],[6e+10],1,20.573313,0.00019832628,-74.0524,3.933331e-08,-74.0524,0.0
63,[-2.],[0.],[1.5],4.0,2.0,1.5,9.643650760992955,[33.69006753 26.56505118 23.19859051],[15.04556151  3.07727785  0.        ],[6e+10],1,21.096447,0.00019340834,-74.27049,3.7406785e-08,-74.27049,0.0
