sample_id,target_class_id,tx0_x,tx0_y,tx0_z,tx1_x,tx1_y,tx1_z,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,h11_power_db,h12_power_db,h21_power_db,h22_power_db,h11_num_paths,h12_num_paths,h21_num_paths,h22_num_paths,tx0_sector_label,tx0_codebook_label,tx0_sector_angle_deg,tx0_refinement_angle_deg,tx0_target_angle_deg,tx1_sector_label,tx1_codebook_label,tx1_sector_angle_deg,tx1_refinement_angle_deg,tx1_target_angle_deg,best_tx0_sector,best_tx0_codebook,best_tx0_target_angle_deg,best_tx1_sector,best_tx1_codebook,best_tx1_target_angle_deg,target_score,best_score,target_is_best,target_sinr_u1_db,target_sinr_u2_db,target_rate_u1_bpshz,target_rate_u2_bpshz,target_sum_rate_bpshz
0,2,0.0,-0.01,1.5,0.0,0.01,1.5,2.019693226734844,-0.0967106414228439,1.5,2.02200733883016,-2.741447231439299,3.1240454383687406,29.840372886485106,2.293980835255249,1.427038782244557,1.5,2.7016268725618637,31.884902338987494,4.792772211980251,27.338526862037675,34.6263495704268,-74.12451435110319,-76.66032470319736,-74.12862352276498,-76.62636037555062,1,1,1,1,0,0,0.0,0.0,0.0,2,0,30.0,0.0,30.0,0,0,0.0,2,0,30.0,-43.4179111438982,-43.4179111438982,1,-0.566011952061184,-2.8539435238720454,0.9090484262981245,0.602484594313291,1.5115330206114157
1,3,0.0,-0.01,1.5,0.0,0.01,1.5,2.465267765702167,0.020373262870369807,1.5,2.465351947785577,0.47348828424744926,1.459673183766765,28.116719242827735,1.693692971338187,1.6324270215741283,1.5,2.3523209521503983,43.9447514087223,2.4769904224368746,28.54976785100223,43.471263124474845,-75.84874961297326,-75.46636669674866,-75.84816799476056,-75.41511938658607,1,1,1,1,0,0,0.0,0.0,0.0,3,0,45.0,0.0,45.0,0,0,0.0,3,0,45.0,-5.4326660447276165,-5.4326660447276165,1,-1.8986742332418436,-1.512897798094091,0.7188340467947564,0.7704877697143712,1.4893218165091275
2,4,0.0,-0.01,1.5,0.0,0.01,1.5,2.3741151848707527,0.08479864708234851,1.5,2.3756291212183953,2.045621052567853,1.2718684941354241,28.439733272605636,1.301009948408258,1.9502369163041322,1.5,2.344365781095755,56.292606862098765,3.8331116190494137,28.58442221303713,54.24698580953091,-75.52776390959889,-75.4421077933584,-75.52515396498266,-75.38046502455116,1,1,1,1,0,0,0.0,0.0,0.0,4,0,60.0,0.0,60.0,0,0,0.0,4,0,60.0,-18.96844726861115,-18.96844726861115,1,-1.7898508759301777,-2.1542383080837095,0.7331280411841371,0.6861126215847112,1.4192406627688483
3,5,0.0,-0.01,1.5,0.0,0.01,1.5,2.122798493837482,0.060561020956220714,1.5,2.1236621865772207,1.6341400263400656,2.609457022930702,29.413439072516333,1.8865809835109857,-1.7396260096281426,1.5,2.566220267381585,-42.67931205108419,3.854871902243726,27.791138709634616,44.31345207742425,-74.55377966753603,-76.17374852795368,-74.55144816507196,-76.21963832489345,1,1,1,1,0,0,0.0,0.0,0.0,5,0,-45.0,0.0,-45.0,0,0,0.0,5,0,-45.0,-25.133079048295162,-25.133079048295162,1,-0.7355960837226344,-2.5455796121223537,0.8829875852202781,0.6382781059457759,1.521265691166054
4,6,0.0,-0.01,1.5,0.0,0.01,1.5,2.7178540855817035,0.06097829493833105,1.5,2.7185380598709195,1.2852834514162756,2.0010819133186044,27.2680270016497,1.9036658852094472,-1.12311365480966,1.5,2.2102778296246335,-30.539506010992348,1.176536406918666,29.085065716023976,31.824789462408624,-76.69829197092908,-74.87982152156432,-76.6968602359386,-74.91975888751067,1,1,1,1,0,0,0.0,0.0,0.0,6,0,-30.0,0.0,-30.0,0,0,0.0,6,0,-30.0,-2.6568804994180137,-2.6568804994180137,1,-2.824125987581273,-0.9739650423085948,0.6058736852175103,0.8472788683262881,1.4531525535437984
5,7,0.0,-0.01,1.5,0.0,0.01,1.5,2.5211763651729635,0.0647801671480867,1.5,2.522008472301885,1.4718580335235654,3.0088511499357145,27.919963386596333,2.19420533892507,-0.5040331481078965,1.5,2.2513521456579904,-12.93703810340041,4.428069464451788,28.913769084323675,14.408896136923975,-76.04669271321087,-75.05111815326461,-76.04492385099195,-75.06839120451912,1,1,1,1,0,0,0.0,0.0,0.0,7,0,-15.0,0.0,-15.0,0,0,0.0,7,0,-15.0,-36.75121625142062,-36.75121625142062,1,-2.2917256030653137,-1.7412848124430615,0.6689964770639273,0.7395772140711642,1.4085736911350915
6,10,0.0,-0.01,1.5,0.0,0.01,1.5,2.375910266910552,0.5346589888412807,1.5,2.435325405517659,12.682200892175171,4.235062931269601,28.23070140416951,1.7566911036965307,1.0991913016200958,1.5,2.0722415764972517,32.034910782419146,1.50676986880989,29.64745900379284,19.352709890243975,-75.74984560301789,-74.36189425019234,-75.73418583341878,-74.31742823379545,1,1,1,1,1,0,15.0,0.0,15.0,2,0,30.0,0.0,30.0,1,0,15.0,2,0,30.0,-24.351376387079394,-24.351376387079394,1,-2.1436294984882505,-0.6836947616336265,0.6874474400165523,0.8909054601555636,1.578352900172116
7,11,0.0,-0.01,1.5,0.0,0.01,1.5,2.53526164496436,0.7275736771600133,1.5,2.6375964558900087,16.012509914861138,1.9932263088771345,27.538941559670484,1.4954987189845386,1.3467558886296709,1.5,2.0125277245402335,42.00429051003142,4.3697085808448,29.908110483496948,25.99178059517028,-76.44411443434463,-74.11453892599722,-76.42594567791781,-74.05677675409135,1,1,1,1,1,0,15.0,0.0,15.0,3,0,45.0,0.0,45.0,1,0,15.0,3,0,45.0,-26.093725374407118,-26.093725374407118,1,-2.5365545033764874,-0.5763546342945594,0.6393506959299573,0.9074433491758874,1.5467940451058446
8,12,0.0,-0.01,1.5,0.0,0.01,1.5,2.226395295220801,0.5291105092663836,1.5,2.288404234744694,13.368540414926212,4.167737471233235,28.772123662277092,1.3499575097561103,2.3381949949567407,1.5,2.69991501951222,60.0,2.7622286006859693,27.354966045992647,46.631459585073785,-75.21031392372515,-76.6656416320335,-75.1927635753112,-76.60992119159565,1,1,1,1,1,0,15.0,0.0,15.0,4,0,60.0,0.0,60.0,1,0,15.0,4,0,60.0,-30.564791715008795,-30.564791715008795,1,-1.3911414327324811,-2.64736522254849,0.7873615350070503,0.6262802661376597,1.41364180114471
9,13,0.0,-0.01,1.5,0.0,0.01,1.5,2.0887145767490614,0.7000949187620169,1.5,2.202921123962546,18.53011091533776,2.4858774714004923,29.106557340057776,1.6552922944676025,-1.6387488411324007,1.5,2.329268199335707,-44.71224946913243,2.561313427234124,28.635922569409566,63.24236038447019,-74.88339054714628,-75.32896466817873,-74.85832989753051,-75.38143577387214,1,1,1,1,1,0,15.0,0.0,15.0,5,0,-45.0,0.0,-45.0,1,0,15.0,5,0,-45.0,-10.740352891644434,-10.740352891644434,1,-1.588942243772173,-1.4241508763893564,0.7600886728886108,0.782759627401716,1.5428483002903268
10,14,0.0,-0.01,1.5,0.0,0.01,1.5,2.4113128026731783,0.6315716758796615,1.5,2.492651643152132,14.677224102213856,2.198071835163373,28.029614395273498,2.1840534336318416,-1.2382622451144323,1.5,2.5106538567940566,-29.551329836717258,3.8745218026158574,27.97536795287485,44.228553938931114,-75.95292980072918,-75.98951928471344,-75.93527284231479,-76.02364388364515,1,1,1,1,1,0,15.0,0.0,15.0,6,0,-30.0,0.0,-30.0,1,0,15.0,6,0,-30.0,-23.248676861745594,-23.248676861745594,1,-1.9963762215283238,-2.07225363000396,0.7061848731555037,0.696480807915034,1.4026656810705376
11,15,0.0,-0.01,1.5,0.0,0.01,1.5,2.164035622806215,0.5037516346316324,1.5,2.221894661357357,13.104138342861244,3.208965733599479,29.02839207843251,1.9450474424709845,-0.5487247854053111,1.5,2.0209672049741485,-15.754493306379686,3.983980262525418,29.854471615341673,28.85863164924093,-74.95422015579732,-74.11041562224662,-74.93649515915578,-74.13375446945474,1,1,1,1,1,0,15.0,0.0,15.0,7,0,-15.0,0.0,-15.0,1,0,15.0,7,0,-15.0,-27.873576137713773,-27.873576137713773,1,-1.185157575497323,-0.20352980887317854,0.8165378777791925,0.966590464276005,1.7831283420551975
12,16,0.0,-0.01,1.5,0.0,0.01,1.5,1.8899155609072473,1.200538626483708,1.5,2.2389894642536268,32.42510099821584,2.0305448821834697,28.97380141744648,2.08725086940626,0.021838530600269933,1.5,2.087365112589546,0.5994535668566634,4.664320280438432,29.562443602117426,31.825647431359176,-75.0326882853073,-74.40331367305441,-74.99108582014182,-74.40244363547086,1,1,1,1,2,0,30.0,0.0,30.0,0,0,0.0,0.0,0.0,2,0,30.0,0,0,0.0,-29.33128682879602,-29.33128682879602,1,-1.3859650225064903,-0.46071139039994236,0.7880850295775434,0.9255059723929372,1.7135910019704808
13,19,0.0,-0.01,1.5,0.0,0.01,1.5,2.3576019212088815,1.2133365007612835,1.5,2.6515037776641854,27.232551458015326,4.99290532555341,27.49918772668156,1.867096620745894,1.708074502795919,1.5,2.5305272767354756,42.453186345864204,3.8212500062037447,27.913019128165807,15.220634887848878,-76.49568039227182,-76.09820386110094,-76.46569951090673,-76.05186810942249,1,1,1,1,2,0,30.0,0.0,30.0,3,0,45.0,0.0,45.0,2,0,30.0,3,0,45.0,-58.28340148854163,-58.28340148854163,1,-2.9902997202037636,-2.8104229089756845,0.5871805470151917,0.607436328094796,1.1946168751099877
14,20,0.0,-0.01,1.5,0.0,0.01,1.5,1.939112191546539,0.9775946605438127,1.5,2.171600196106133,26.754751059884175,1.7574605292359262,29.23643138585367,1.2626566676024338,1.8907606827679164,1.5,2.273604587377031,56.264860766309965,3.2979925064141558,28.851581849498945,29.51010970642579,-74.76446682864697,-75.17684678682517,-74.72845585173462,-75.11330538808934,1,1,1,1,2,0,30.0,0.0,30.0,4,0,60.0,0.0,60.0,2,0,30.0,4,0,60.0,-13.66301242012955,-13.66301242012955,1,-1.3668367535440826,-1.8983244018567613,0.7907628768754725,0.718879650653471,1.5096425275289436
15,22,0.0,-0.01,1.5,0.0,0.01,1.5,1.9883196205117422,1.0805939612104225,1.5,2.2629843619248433,28.522795417626998,3.288269089736279,28.878728004613432,1.8917193492997224,-1.0144425401117059,1.5,2.1465543933716784,-28.20262347677768,3.322522143932691,29.338310532792242,56.72541889440468,-75.12281319401876,-74.62657670479605,-75.08615923297486,-74.66482192384474,1,1,1,1,2,0,30.0,0.0,30.0,6,0,-30.0,0.0,-30.0,2,0,30.0,6,0,-30.0,-22.796190526971092,-22.796190526971092,1,-1.2780594058742958,-0.876550492316122,0.803280628494952,0.8617419984401006,1.6650226269350525
16,23,0.0,-0.01,1.5,0.0,0.01,1.5,2.2748591745614934,1.311537958102221,1.5,2.6258553043969393,29.964992277724885,4.532447696600377,27.585151494513,1.901186582537197,-0.6324158185100903,1.5,2.0036117860307305,-18.399327580221673,1.9669187651515285,29.931402058038646,48.364319857946555,-76.4127775581777,-74.03348517954964,-76.37973574307529,-74.06085020724444,1,1,1,1,2,0,30.0,0.0,30.0,7,0,-15.0,0.0,-15.0,2,0,30.0,7,0,-15.0,-30.955547783651614,-30.955547783651614,1,-2.4504457673572473,-0.7186411644469852,0.6496564248528189,0.8855685381755601,1.5352249630283792
17,24,0.0,-0.01,1.5,0.0,0.01,1.5,1.732413817184745,1.8347683729328645,1.5,2.5234168534523445,46.643559288404326,1.5832947198094827,27.939329291473236,2.075764034672839,0.08287387804250869,1.5,2.0774177257602933,2.286292123799724,2.0372490929618308,29.605169432024596,44.3572671646046,-76.07561199328374,-74.36305324765029,-76.02555794611506,-74.3597178055637,1,1,1,1,3,0,45.0,0.0,45.0,0,0,0.0,0.0,0.0,3,0,45.0,0,0,0.0,-2.7163927494821367,-2.7163927494821367,1,-2.25798939461356,-0.6785287449959001,0.6731650389408581,0.8916963692375035,1.5648614081783616
18,26,0.0,-0.01,1.5,0.0,0.01,1.5,1.5383424334688633,1.4429756287963122,1.5,2.109188495111572,43.1678396129592,3.92914999778285,29.499936916616928,2.0954796489230763,1.1872687199606824,1.5,2.408452194345542,29.535268929204175,3.0540548283129665,28.337057288425633,13.632570683755024,-74.5212978710277,-75.66338617201964,-74.46495032097135,-75.62782994916266,1,1,1,1,3,0,45.0,0.0,45.0,2,0,30.0,0.0,30.0,3,0,45.0,2,0,30.0,-28.62127553575938,-28.62127553575938,1,-1.1705074561475706,-1.826013505454693,0.8186432506488377,0.7283540336952415,1.5469972843440791
19,29,0.0,-0.01,1.5,0.0,0.01,1.5,1.9082581214931602,1.6793933331584823,1.5,2.5420092497278137,41.34991238624262,3.265682427242766,27.87310139675501,1.6700681993501862,-1.7514247895086439,1.5,2.4200447483024297,-46.36212789316045,2.37900117201748,28.30358815271088,87.71204027940307,-76.13693399690091,-75.66129908487741,-76.09178584083328,-75.71324849666118,1,1,1,1,3,0,45.0,0.0,45.0,5,0,-45.0,0.0,-45.0,3,0,45.0,5,0,-45.0,-18.37280726829104,-18.37280726829104,1,-2.887714297341523,-1.850592885995779,0.5986646385172699,0.725122852892368,1.323787491409638
20,30,0.0,-0.01,1.5,0.0,0.01,1.5,1.4835361585016953,1.3450461589411637,1.5,2.0025056063003532,42.196984121432294,2.8724895775972388,29.95172745012196,2.14931335666551,-1.3262130208991476,1.5,2.525547244052901,-31.676259355728575,4.014770311134871,27.924996928950282,73.87324347716087,-74.07142860589391,-76.03989030863802,-74.01315978746634,-76.07600859736155,1,1,1,1,3,0,45.0,0.0,45.0,6,0,-30.0,0.0,-30.0,3,0,45.0,6,0,-30.0,-28.423906938465862,-28.423906938465862,1,-0.5313074256247554,-2.2641867550425285,0.914449095261143,0.6723977466638686,1.5868468419250117
21,31,0.0,-0.01,1.5,0.0,0.01,1.5,1.7144142707618577,1.7368892641770814,1.5,2.440491878250267,45.37310658193021,1.4098914791151644,28.229861229628604,2.419501879983357,-0.6786700016100323,1.5,2.512883267947073,-15.66880213354234,2.8061214942769506,27.959908507767437,61.041908715472545,-75.78568510709559,-76.00497872982086,-75.73502600795969,-76.02364882446639,1,1,1,1,3,0,45.0,0.0,45.0,7,0,-15.0,0.0,-15.0,3,0,45.0,7,0,-15.0,-8.423623811888334,-8.423623811888334,1,-1.8311360062131534,-2.0854134787906293,0.7276797232502513,0.6948083776260731,1.4224881008763244
