sample_id,target_class_id,tx0_x,tx0_y,tx0_z,tx1_x,tx1_y,tx1_z,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,h11_power_db,h12_power_db,h21_power_db,h22_power_db,h11_num_paths,h12_num_paths,h21_num_paths,h22_num_paths,tx0_sector_label,tx0_codebook_label,tx0_sector_angle_deg,tx0_refinement_angle_deg,tx0_target_angle_deg,tx1_sector_label,tx1_codebook_label,tx1_sector_angle_deg,tx1_refinement_angle_deg,tx1_target_angle_deg,best_tx0_sector,best_tx0_codebook,best_tx0_target_angle_deg,best_tx1_sector,best_tx1_codebook,best_tx1_target_angle_deg,target_score,best_score,target_is_best,target_sinr_u1_db,target_sinr_u2_db,target_rate_u1_bpshz,target_rate_u2_bpshz,target_sum_rate_bpshz
22,32,0.0,-0.01,1.5,0.0,0.01,1.5,1.1612737059304508,1.7780341510085662,1.5,2.1236671260435793,56.8505521920717,1.5764173954410103,29.44663108217398,2.1953325267494517,-0.07939606031469956,1.5,2.196767770474983,-2.071247669140539,4.73208833374056,29.11973499449165,58.92179986121224,-74.58674268125829,-74.84515224309663,-74.51825615541432,-74.84801109309902,1,1,1,1,4,0,60.0,0.0,60.0,0,0,0.0,0.0,0.0,4,0,60.0,0,0,0.0,-30.00284540104075,-30.00284540104075,1,-1.15650789640613,-1.1162576882894835,0.8206588974407384,0.8264746114594094,1.6471335089001478
23,33,0.0,-0.01,1.5,0.0,0.01,1.5,1.2228569807743386,2.1180504210914317,1.5,2.4457139615486767,60.0,2.8760599463109653,28.216756835054145,2.0888897447026378,0.5872128341715381,1.5,2.169856971816258,15.701332210502208,2.4960503918527537,29.236210000796188,44.29866778949779,-75.80964285155778,-74.75034313931852,-75.74813040253414,-74.72867723679211,1,1,1,1,4,0,60.0,0.0,60.0,1,0,15.0,0.0,15.0,4,0,60.0,1,0,15.0,-12.910966322954646,-12.910966322954646,1,-1.8476351068707044,-0.7937358749661804,0.7255110947972311,0.8741787236940429,1.599689818491274
24,34,0.0,-0.01,1.5,0.0,0.01,1.5,1.413548431281929,2.203700838793374,1.5,2.6180940690659344,57.32214281259304,3.7782578440333343,27.6223251528413,2.2746352837286086,1.291273045616302,1.5,2.615597781066181,29.582864874185795,1.0616692192476802,27.6190195289221,27.73927793840725,-76.39841329123468,-76.37865590250289,-76.34256208474699,-76.34586770866619,1,1,1,1,4,0,60.0,0.0,60.0,2,0,30.0,0.0,30.0,4,0,60.0,2,0,30.0,-19.18690102462326,-19.18690102462326,1,-2.81979940017636,-2.392782903137667,0.6063667217422904,0.6566309065224801,1.2629976282647706
25,37,0.0,-0.01,1.5,0.0,0.01,1.5,1.158514344821579,1.902886437519317,1.5,2.2278088520455093,58.6661303556893,1.3048568266463776,29.029861735437944,1.9766744412697568,-1.9545405960456088,1.5,2.779832870580429,-44.67741207144923,3.215116763450572,27.095672871628025,103.34354242713853,-75.00162911712515,-76.86921436596026,-74.93502550215035,-76.91315336606506,1,1,1,1,4,0,60.0,0.0,60.0,5,0,-45.0,0.0,-45.0,4,0,60.0,5,0,-45.0,-12.820373405965338,-12.820373405965338,1,-1.135430913563966,-2.9560597493922587,0.8237004920162101,0.5909936080584234,1.4146941000746334
26,38,0.0,-0.01,1.5,0.0,0.01,1.5,1.1818497493784041,2.0470238128359397,1.5,2.363699498756808,60.0,1.1262737861400933,28.51409514093591,2.3187466586603427,-1.36925316369702,1.5,2.6928498460446697,-30.56246016280455,3.061124647888459,27.366207959169788,90.56246016280454,-75.51443926780316,-76.5986792784185,-75.45079209665238,-76.63148134886461,1,1,1,1,4,0,60.0,0.0,60.0,6,0,-30.0,0.0,-30.0,4,0,60.0,6,0,-30.0,-10.774897041102541,-10.774897041102541,1,-1.5526354996142089,-2.6858921324080915,0.7650402656343168,0.6217861937373899,1.3868264593717066
27,40,0.0,-0.01,1.5,0.0,0.01,1.5,1.8408729721734356,-1.626637522167915,1.5,2.456575447284946,-41.464551647668685,2.602090441974203,28.17087894070848,2.105402406900019,-0.12917556448896214,1.5,2.109361425038733,-3.5109433830110826,3.6088666465229973,29.473482313468825,37.9536082646576,-75.79400829687981,-74.49140492411946,-75.84083282954958,-74.4964478380876,1,1,1,1,5,0,-45.0,0.0,-45.0,0,0,0.0,0.0,0.0,5,0,-45.0,0,0,0.0,-21.822717954097467,-21.822717954097467,1,-2.50086293024757,-1.1950883899044187,0.643606501817435,0.8151130087646834,1.4587195105821182
28,41,0.0,-0.01,1.5,0.0,0.01,1.5,1.6981976999619777,-1.6306067663628123,1.5,2.3543053868740857,-43.836776632374985,2.812302420627016,28.542370950281853,2.4304729033312062,0.7158990920800526,1.5,2.5337146729393716,16.412408919339512,3.403960154068192,27.888553579145384,60.2491855517145,-75.42251628730644,-76.09570552898256,-75.47362129937383,-76.0763336584429,1,1,1,1,5,0,-45.0,0.0,-45.0,1,0,15.0,0.0,15.0,5,0,-45.0,1,0,15.0,-21.77936045175331,-21.77936045175331,1,-1.5331088487376274,-2.2208644077600255,0.7677134484055418,0.6777758583996835,1.4454893068052252
29,42,0.0,-0.01,1.5,0.0,0.01,1.5,1.4001893326120738,-1.5075215625703295,1.5,2.057462376029057,-47.113997287391356,3.0362217648954286,29.71838007132466,2.3239689739063483,1.1630077458084478,1.5,2.5987340780637354,26.585229789793978,4.7352374956723375,27.67376062348469,73.69922707718533,-74.24650716626363,-76.32104189827432,-74.3083714528338,-76.2911266141036,1,1,1,1,5,0,-45.0,0.0,-45.0,2,0,30.0,0.0,30.0,5,0,-45.0,2,0,30.0,-41.83187467556012,-41.83187467556012,1,-0.5247949275644218,-2.952799923134395,0.9154651175022079,0.5913576740448963,1.5068227915471042
30,43,0.0,-0.01,1.5,0.0,0.01,1.5,1.4252618892214488,-1.629147490074239,1.5,2.1645999624139067,-48.81889882427605,2.292462536169882,29.27673695649525,1.8554408588945914,1.7910529999194555,1.5,2.5788624681002243,43.98840656898301,3.3122919753711173,27.748902758445947,92.80730539325906,-74.68815028109304,-76.26276657637528,-74.74855108793304,-76.21598447914235,1,1,1,1,5,0,-45.0,0.0,-45.0,3,0,45.0,0.0,45.0,5,0,-45.0,3,0,45.0,-17.18576072261353,-17.18576072261353,1,-1.5073706329260412,-2.308419567818477,0.7712477895881471,0.6669412300263213,1.4381890196144684
31,44,0.0,-0.01,1.5,0.0,0.01,1.5,1.4078623432523067,-1.44402996418347,1.5,2.016754550015343,-45.726584571439396,4.3232845596829605,29.891856364778956,1.2885020037386592,1.9118945652037156,1.5,2.3055537820866476,56.02239837857804,3.997937210648816,28.72984628772013,101.74898295001744,-74.07303087280934,-75.2975249263914,-74.13470422948731,-75.23504094986816,1,1,1,1,5,0,-45.0,0.0,-45.0,4,0,60.0,0.0,60.0,5,0,-45.0,4,0,60.0,-42.60942907147274,-42.60942907147274,1,-0.14057070942004593,-2.1200483976257285,0.976840634341236,0.6904217134549013,1.6672623477961372
32,46,0.0,-0.01,1.5,0.0,0.01,1.5,1.6603907133792184,-1.687475618601412,1.5,2.3673764560057124,-45.46352415189188,2.5654815989887716,28.494886191342175,1.9651220739737039,-1.0535778085396494,1.5,2.229737868958125,-28.197477162143425,4.498734128611748,29.007358647467996,17.266046989748457,-75.47000104624613,-74.9575285901203,-75.52230703964216,-74.99433914327204,1,1,1,1,5,0,-45.0,0.0,-45.0,6,0,-30.0,0.0,-30.0,5,0,-45.0,6,0,-30.0,-32.430419112668055,-32.430419112668055,1,-1.6731089468939704,-1.3086110641720203,0.7487035480870146,0.7989561717583474,1.5476597198453619
33,47,0.0,-0.01,1.5,0.0,0.01,1.5,1.756750632927699,-1.9223590367007635,1.5,2.6041576473548904,-47.5773251197733,3.7007127205073753,27.665360435175728,2.163221904057627,-0.6534978944848621,1.5,2.2597762066830542,-16.809288967991137,2.6028387596119944,28.88381442071634,30.768036151782162,-76.29952680241257,-75.08107281687195,-76.34877047354907,-75.10330367103816,1,1,1,1,5,0,-45.0,0.0,-45.0,7,0,-15.0,0.0,-15.0,5,0,-45.0,7,0,-15.0,-24.06694804555968,-24.06694804555968,1,-2.692635820239317,-1.3169612934424895,0.621002217260936,0.7977772696779661,1.418779486938902
34,49,0.0,-0.01,1.5,0.0,0.01,1.5,2.11024313085887,-1.3001488275861226,1.5,2.4786111121373224,-31.63777436590449,2.4019661215554837,28.08826079564617,2.0678092830627346,0.6629354621779419,1.5,2.1714784498432174,17.7757450194542,4.3753615578530285,29.231104472445104,49.41351938535869,-75.87662644194212,-74.75820585735897,-75.9133909306949,-74.73378276514319,1,1,1,1,6,0,-30.0,0.0,-30.0,1,0,15.0,0.0,15.0,6,0,-30.0,1,0,15.0,-29.6199745084723,-29.6199745084723,1,-2.0580586354929347,-1.1848432638994952,0.6982882997287273,0.8165830052928161,1.5148713050215434
35,50,0.0,-0.01,1.5,0.0,0.01,1.5,1.9917246571999647,-0.9739795281934029,1.5,2.217115971580684,-26.059240775917793,4.029858772939665,29.055465431177087,1.8001513458256637,1.0215934869798422,1.5,2.069830456949936,29.575093422905045,4.825970474269878,29.65604225464048,55.63433419882284,-74.9094218064112,-74.350268320231,-74.94384079886119,-74.30884498294782,1,1,1,1,6,0,-30.0,0.0,-30.0,2,0,30.0,0.0,30.0,6,0,-30.0,2,0,30.0,-50.21482524589416,-50.21482524589416,1,-1.7790877360794188,-0.3575922543343323,0.7345535643527602,0.941827488774769,1.6763810531275292
36,51,0.0,-0.01,1.5,0.0,0.01,1.5,1.8346802462052503,-0.9143808455667489,1.5,2.049913153417754,-26.491070554488637,1.3372455742142537,29.738207681310552,1.6356335609064512,1.7770745153920628,1.5,2.41522068946493,47.373286616912246,3.866036615724874,28.321407549090853,73.86435717140088,-74.22667955627774,-75.6964014560104,-74.2644811070104,-75.64347968849744,1,1,1,1,6,0,-30.0,0.0,-30.0,3,0,45.0,0.0,45.0,6,0,-30.0,3,0,45.0,-18.850965672219893,-18.850965672219893,1,-0.924769686519064,-1.9829372349369252,0.8545604732727862,0.7079144826524836,1.5624749559252697
37,52,0.0,-0.01,1.5,0.0,0.01,1.5,1.7162213306349108,-1.132352318097016,1.5,2.0561219389972836,-33.41658371999873,3.002309404528315,29.7163248953113,1.1736024246671335,2.0327390274095007,1.5,2.3472048493342665,60.0,1.3553727306914483,28.57514448769708,93.41658371999873,-74.248562342277,-75.45383733502842,-74.29509287651908,-75.38974274989121,1,1,1,1,6,0,-30.0,0.0,-30.0,4,0,60.0,0.0,60.0,6,0,-30.0,4,0,60.0,-8.228210278777883,-8.228210278777883,1,-0.9123980395083453,-1.427936821122438,0.8563988496898627,0.7822331190747295,1.6386319687645923
38,53,0.0,-0.01,1.5,0.0,0.01,1.5,2.2281000724868627,-1.1681345595330135,1.5,2.51574408121958,-27.666846537171942,3.6898655045823143,27.956740956504213,1.5838282856347152,-1.397987001786219,1.5,2.11255288585631,-41.43366025516298,2.427371672171192,29.485121213058186,13.766813717991035,-76.00814628108408,-74.47976602453011,-76.0402083377062,-74.53418159426762,1,1,1,1,6,0,-30.0,0.0,-30.0,5,0,-45.0,0.0,-45.0,6,0,-30.0,5,0,-45.0,-22.93767926358255,-22.93767926358255,1,-2.400515949216782,-1.9591165408128597,0.6556921528903715,0.7109882873236344,1.3666804402140058
39,55,0.0,-0.01,1.5,0.0,0.01,1.5,1.8468218589318046,-1.139777828450567,1.5,2.1702176104842152,-31.681073359536366,4.084711244498017,29.24499074151102,2.266774861038942,-0.5200837688110936,1.5,2.325673106268133,-12.922165814625128,2.264546271942134,28.63138288569833,18.75890754491124,-74.71989649607727,-75.33350435188996,-74.76193678430127,-75.35020679533416,1,1,1,1,6,0,-30.0,0.0,-30.0,7,0,-15.0,0.0,-15.0,6,0,-30.0,7,0,-15.0,-24.08798153318252,-24.08798153318252,1,-1.021896983132574,-1.7026258640427796,0.8402282243331443,0.7447417780528442,1.5849700023859885
40,56,0.0,-0.01,1.5,0.0,0.01,1.5,2.180811784257932,-0.7441026082849628,1.5,2.3042631642272875,-18.839867685979282,4.221095011472645,28.715543541077576,2.1134299398421366,0.06683156612908722,1.5,2.1144863605264526,1.8112221361952674,3.8345959507633993,29.451182467116062,20.651089822174548,-75.24934369651072,-74.5163024211901,-75.2736883694536,-74.51370477047223,1,1,1,1,7,0,-15.0,0.0,-15.0,0,0,0.0,0.0,0.0,7,0,-15.0,0,0,0.0,-40.97319052694497,-40.97319052694497,1,-2.1138403067490192,-0.8403546152249686,0.6912064034886406,0.867161746957011,1.5583681504456517
41,57,0.0,-0.01,1.5,0.0,0.01,1.5,1.9603749439263614,-0.6638348257550124,1.5,2.069721381408491,-18.70746042307749,4.601664260575092,29.64922027400314,2.6321369216044945,0.732012831534402,1.5,2.7320299338778478,15.541563317305314,2.9032224744396684,27.23283616159421,34.2490237403828,-74.31566696358514,-76.74908629689416,-74.34258821487623,-76.73205107599408,1,1,1,1,7,0,-15.0,0.0,-15.0,1,0,15.0,0.0,15.0,7,0,-15.0,1,0,15.0,-37.52156229405845,-37.52156229405845,1,-1.0903566861256417,-2.785146635576275,0.8302331346573939,0.6103272319971255,1.4405603666545193
42,58,0.0,-0.01,1.5,0.0,0.01,1.5,2.365477961378939,-0.7481082633452204,1.5,2.4809578713583313,-17.550128086646502,4.106696490857738,28.072188789083174,1.9912265166683196,1.2029393468496654,1.5,2.326380474660615,31.137004813426746,3.886416282383396,28.63973085171482,48.68713290007325,-75.89269844850512,-75.36376885029551,-75.91381183351271,-75.32515638587347,1,1,1,1,7,0,-15.0,0.0,-15.0,2,0,30.0,0.0,30.0,7,0,-15.0,2,0,30.0,-41.44106914109797,-41.44106914109797,1,-2.278608590865527,-1.432599989496891,0.6706148439650349,0.7815849826590221,1.452199826624057
43,59,0.0,-0.01,1.5,0.0,0.01,1.5,2.4069862055494173,-0.729685763556177,1.5,2.5151588234625946,-16.864852014166384,4.20344020360011,27.952730374364503,1.7371775596456678,1.9008982065008477,1.5,2.575111621894208,47.57668558084058,1.3426042880262243,27.763061522893793,64.44153759500696,-76.0121568632238,-76.25162339468956,-76.032193733937,-76.20182571469451,1,1,1,1,7,0,-15.0,0.0,-15.0,3,0,45.0,0.0,45.0,7,0,-15.0,3,0,45.0,-24.587614655116436,-24.587614655116436,1,-2.2360795537539806,-2.594815041420293,0.6758831951258937,0.6324518932998879,1.3083350884257816
44,60,0.0,-0.01,1.5,0.0,0.01,1.5,1.9617079175297716,-0.5367092719808669,1.5,2.0338030377421568,-15.301269376673755,1.6407909934279599,29.799079788397222,1.2661572942744008,2.1930487640572,1.5,2.532314588548801,60.0,2.5788197989422397,27.913463570223747,75.30126937667376,-74.16580744919108,-76.11083275190123,-74.18834727265912,-76.05142366736455,1,1,1,1,7,0,-15.0,0.0,-15.0,4,0,60.0,0.0,60.0,7,0,-15.0,4,0,60.0,-6.354600111931953,-6.354600111931953,1,-0.20990071574200397,-2.0891852794410397,0.9655574585063269,0.694329612034018,1.659887070540345
45,61,0.0,-0.01,1.5,0.0,0.01,1.5,2.4700991567685757,-0.8208528129580993,1.5,2.602919358107364,-18.382459052464355,2.0600230450218526,27.655336419989254,1.6058920118781246,-1.6099086611165272,1.5,2.273916236573366,-45.07156442605398,2.359902449734401,28.84563313427411,26.689105373589626,-76.30955081759905,-75.11925410331418,-76.33059771867819,-75.17334217355877,1,1,1,1,7,0,-15.0,0.0,-15.0,5,0,-45.0,0.0,-45.0,7,0,-15.0,5,0,-45.0,-7.702810956764145,-7.702810956764145,1,-2.9594649603358363,-1.212057002561747,0.5906134988145336,0.8126826417611692,1.4032961405757027
46,62,0.0,-0.01,1.5,0.0,0.01,1.5,1.9828220748683296,-0.5768513794099033,1.5,2.065028061434579,-16.221003917053203,4.06864252776778,29.667222580198302,1.825196056870258,-1.0720799125985025,1.5,2.1167654534718654,-30.429036729513115,1.0526112166893817,29.461358239510748,14.208032812459912,-74.29766465738999,-74.50352899807754,-74.32116323864219,-74.54509252103725,1,1,1,1,7,0,-15.0,0.0,-15.0,6,0,-30.0,0.0,-30.0,7,0,-15.0,6,0,-30.0,-18.698920047503936,-18.698920047503936,1,-0.7819557438148164,-0.789546051316707,0.8759583712269102,0.8748113869991077,1.750769758226018
