sample_id,target_class_id,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,u1_num_paths,u1_channel_power_db,u1_strongest_delay_ns,u1_rms_delay_spread_ns,u2_num_paths,u2_channel_power_db,u2_strongest_delay_ns,u2_rms_delay_spread_ns,tx0_sector_label,tx0_codebook_label,tx0_sector_angle_deg,tx0_refinement_angle_deg,tx0_target_angle_deg,tx1_sector_label,tx1_codebook_label,tx1_sector_angle_deg,tx1_refinement_angle_deg,tx1_target_angle_deg,best_tx0_sector,best_tx0_codebook,best_tx1_sector,best_tx1_codebook,target_score,target_sinr_u1_db,target_sinr_u2_db,target_rate_u1_bpshz,target_rate_u2_bpshz,target_sum_rate_bpshz
0,1,7.44794238413015,-0.7468728081970599,1.5,7.485296570540573,-5.726424472860107,1.3950462344241479,24.19671277006878,6.505335063520176,1.20492299578846,1.5,6.615982445143343,10.493446778184317,3.405385236124552,25.269006022801868,16.219871251044424,1,-75.80329132080078,24.96826171875,0.0,1,-74.73099517822266,22.068540573120117,0.0,0,0,0.0,-5.0,-5.0,1,0,15.0,-5.0,10.0,0,0,1,0,10.829143833431415,15.806555718298496,16.585529586241627,5.288224657631075,5.540919175800339,10.829143833431415
1,1,3.267849834147926,-0.1043093259173922,1.5,3.2695141801212557,-1.8282528001923861,1.202908486181836,31.39122722039602,2.6311387661421066,0.6376102283702745,1.5,2.707293484278755,13.62202582288922,4.101987791506695,33.03018682293277,15.450278623081607,1,-68.60877227783203,10.905926704406738,0.0,1,-66.96981811523438,9.030558586120605,0.0,0,0,0.0,-5.0,-5.0,1,0,15.0,-5.0,10.0,0,0,1,0,9.626471681439739,16.8275782569078,11.825756412060109,5.619645200836844,4.020203742083127,9.639848942919972
2,2,6.4542551189535216,-0.8983101165855095,1.5,6.5164691517797895,-7.923585826255381,4.478226129467301,25.400646651476354,5.494186491288267,2.4984134904241357,1.5,6.035574137576954,24.453080810816584,4.008111887051966,26.06652168494053,32.37666663707196,1,-74.59934997558594,21.736600875854492,0.0,1,-73.93347930908203,20.13250732421875,0.0,0,0,0.0,-5.0,-5.0,2,0,30.0,-5.0,25.0,0,0,2,0,11.95419754012991,15.349509317469002,20.47252940827494,5.140488539888509,6.8137090002414,11.95419754012991
3,2,7.567511605009928,-0.9700347753191564,1.5,7.629429818622649,-7.30457501250397,2.261398679198399,24.0310509710358,2.5577811475746084,1.0265014172259486,1.5,2.756075027726016,21.866823215412435,1.8018149561132657,32.87507158389497,29.171398227916406,1,-75.96894836425781,25.449039459228516,0.0,1,-67.12493133544922,9.193277359008789,0.0,0,0,0.0,-5.0,-5.0,2,0,30.0,-5.0,25.0,0,0,2,0,15.675972984992736,15.702652466862281,31.36828329224141,5.254602412447878,10.421370572544859,15.675972984992736
4,3,5.481117985870785,-0.27844360161649395,1.5,5.488185967541313,-2.9081549865947567,1.1045062905431116,26.892315368849854,5.09060054939046,3.849572128833006,1.5,6.382273852518578,37.09700111386402,1.5566242323249506,25.581385014242755,40.00515610045878,1,-73.1076889038086,18.306617736816406,0.0,1,-74.41861724853516,21.288972854614258,0.0,0,0,0.0,-5.0,-5.0,3,0,45.0,-5.0,40.0,0,0,3,0,17.11728052471755,26.501452934851226,25.003285781530586,8.806817209995994,8.310463314721554,17.11728052471755
5,3,5.505101656976686,-0.7454221564713354,1.5,5.555339633632298,-7.711275516162788,1.0900745666817575,26.786680722032806,3.2087228424020253,2.8258226330655214,1.5,4.2756491709327475,41.36937117172863,1.3470159902280558,29.06085209186171,49.08064668789142,1,-73.21331787109375,18.53061866760254,0.0,1,-70.93914794921875,14.262030601501465,0.0,0,0,0.0,-5.0,-5.0,3,0,45.0,-5.0,40.0,0,0,3,0,12.726423230057222,17.561731824981763,20.635785545987993,5.858954934601119,6.867468295456102,12.726423230057222
6,4,3.6703905920945545,-0.4243043452956066,1.5,3.6948344044047428,-6.594233647693326,1.3464907574610732,30.328993379475982,5.663681459072841,7.920156782236909,1.5,9.73684605635001,54.43154928239352,2.2266779591827794,21.912527781572987,61.02578293008685,1,-69.67100524902344,12.324641227722168,0.0,1,-78.08747100830078,32.47862243652344,0.0,0,0,0.0,-5.0,-5.0,4,0,60.0,-5.0,55.0,0,0,4,0,16.743849874595227,29.65867406595599,20.7038655588342,9.853958075964075,6.889891798631152,16.743849874595227
7,4,5.1328749734853805,-0.6426542076338301,1.5,5.172949828098279,-7.136499624395878,1.986806433421727,27.406128034441778,5.711908546183284,8.157450804924906,1.5,9.958408651724012,55.0,4.5940549376625714,21.717095015075675,62.13649962439588,1,-72.5938720703125,17.255102157592773,0.0,1,-78.28290557861328,33.217674255371094,0.0,0,0,0.0,-5.0,-5.0,4,0,60.0,-5.0,55.0,0,0,4,0,15.501753002065318,25.668472891200906,20.949937338671205,8.53078818758665,6.970964814478667,15.501753002065318
8,5,4.497305123327482,-0.6715899512948087,1.5,4.547173455564213,-8.493310416034284,3.815705122813413,28.526063055929214,4.644086994334182,-5.5202833298476515,1.5,7.21394982327558,-49.92687222649207,2.1964084171852254,24.51743125675288,41.43356181045779,1,-71.47393798828125,15.167736053466797,0.0,1,-75.4825668334961,24.063146591186523,0.0,0,0,0.0,-5.0,-5.0,5,0,-45.0,-5.0,-50.0,0,0,5,0,13.341636660145738,16.689655616729212,23.36059802569602,5.57477478129259,7.766861878853149,13.341636660145738
9,5,3.317979591042509,-0.24155905911168044,1.5,3.3267610893500503,-4.1639615745273835,1.3368064016231735,31.24046076589471,2.308607849866043,-2.3930293648040823,1.5,3.325095449047703,-46.028679277937805,1.2611248010018694,31.24481023620941,41.86471770341042,1,-68.7595443725586,11.096879959106445,0.0,1,-68.75518798828125,11.091324806213379,0.0,0,0,0.0,-5.0,-5.0,5,0,-45.0,-5.0,-50.0,0,0,5,0,16.48832189521754,31.0653546149214,18.505199076364427,10.32081584326189,6.167506051955649,16.48832189521754
10,6,9.387818412758977,-0.22776202024594208,1.5,9.390580923926006,-1.389805637034101,2.5392125643488477,22.227044961309627,2.284794016646882,-1.6812991862463553,1.5,2.83673238994764,-36.348038402695,1.860951387961535,32.624524662351995,34.9582327656609,1,-77.77295684814453,31.3236026763916,0.0,1,-67.37547302246094,9.462321281433105,0.0,0,0,0.0,-5.0,-5.0,6,0,-30.0,-5.0,-35.0,0,0,6,0,11.824513271455599,14.729948728574309,20.684704090695742,4.940932984301536,6.883580287154063,11.824513271455599
11,6,5.651775880068588,-0.4870454018239918,1.5,5.672722787336162,-4.925332267404178,2.400315129470224,26.605062481757734,3.529253309573,-2.7768100192129985,1.5,4.490690682504604,-38.195603558949315,3.2522689521066197,28.634629836224548,33.270271291545136,1,-73.39493560791016,18.922164916992188,0.0,1,-71.36537170410156,14.979331970214844,0.0,0,0,0.0,-5.0,-5.0,6,0,-30.0,-5.0,-35.0,0,0,6,0,13.335054402854105,22.941528465029847,17.09501874776753,7.628320854975582,5.706733547878524,13.335054402854105
12,7,2.2068362500712766,-0.27653912368610084,1.5,2.2240953490256956,-7.1425162114145815,4.8656699947196245,34.73782501126656,8.241845624309887,-2.7625956779207246,1.5,8.692522888932896,-18.530708198745124,2.439273881365445,22.897975657606622,11.388191987330543,1,-65.26217651367188,7.418783664703369,4.440892098500626e-07,1,-77.10202026367188,28.995136260986328,0.0,0,0,0.0,-5.0,-5.0,7,0,-15.0,-5.0,-20.0,0,0,7,0,15.144898524201313,22.829737722560765,22.71519229075321,7.591374888810616,7.553523635390697,15.144898524201313
13,7,4.976071180057826,-0.7862435615561398,1.5,5.0378034228312805,-8.97878410217775,4.510507394159266,27.63606759060297,6.852270411933594,-2.4281229484435105,1.5,7.269758651497214,-19.51193692658044,2.7160599943563914,24.45049317086953,10.53315282440269,1,-72.36393737792969,16.804304122924805,0.0,1,-75.54950714111328,24.24930763244629,0.0,0,0,0.0,-5.0,-5.0,7,0,-15.0,-5.0,-20.0,0,0,7,0,9.90699134178726,11.141310264189542,21.299740589293215,3.8079338394749236,7.08627670179592,10.894210541270844
14,8,9.850913445971495,1.3956183070269106,1.5,9.949283701801384,8.063658041916248,4.445459681245692,21.72505668054552,7.0835198052255075,-0.17737997070549977,1.5,7.0857403625189015,-1.4344563811174451,2.7622106751594306,24.673188455369022,9.498114423033694,1,-78.27494049072266,33.18724060058594,0.0,1,-75.32681274414062,23.635486602783203,0.0,1,0,15.0,-5.0,10.0,0,0,0.0,-5.0,-5.0,1,0,0,0,11.782538813445345,21.168838818678474,14.101376756163635,7.0431169126315964,4.739421900813749,11.782538813445345
15,8,8.060202585341985,0.8613554311544115,1.5,8.106096403049548,6.099776969456528,2.8254299681096025,23.504658343236585,2.3631427445138584,-0.14985571117301782,1.5,2.3678894326213085,-3.6284809267170752,3.3147309962582407,34.19366439560609,9.728257896173602,1,-76.49534606933594,27.039026260375977,0.0,1,-65.80633544921875,7.898428916931152,0.0,1,0,15.0,-5.0,10.0,0,0,0.0,-5.0,-5.0,1,0,0,0,14.40924688702885,12.540161725896485,30.596736719027934,4.243974023485672,10.165272863543178,14.40924688702885
16,10,4.586574012833269,1.0805205300094227,1.5,4.712131767148423,13.256222054237526,3.148565164524364,28.216545572394867,1.908864900914319,0.9795685702170215,1.5,2.145534850264533,27.16544779572168,2.772549343563258,35.05018267151251,13.909225741484153,1,-71.78345489501953,15.717978477478027,0.0,1,-64.94981384277344,7.156733512878418,4.440892098500626e-07,1,0,15.0,-5.0,10.0,2,0,30.0,-5.0,25.0,1,0,2,0,9.460000227652536,13.228262335832037,14.90940318934351,4.461356241172155,4.99864398648038,9.460000227652536
17,10,5.951568264698221,1.2197615500542525,1.5,6.075276376293818,11.582262699387982,2.6744385742226666,26.009572120744853,6.973946619006232,3.0955991641587546,1.5,7.630115702260932,23.93550317521746,3.906783141411702,24.030270873383127,12.353240475829477,1,-73.99042510986328,20.26494026184082,0.0,1,-75.9697265625,25.451324462890625,0.0,1,0,15.0,-5.0,10.0,2,0,30.0,-5.0,25.0,1,0,2,0,15.645661853039575,23.104249323183982,23.955254077884494,7.682107384260896,7.963554468778679,15.645661853039575
18,11,5.818379910034847,0.9666734442212274,1.5,5.898135495668071,9.43303429072462,3.400262217622068,26.266596857365307,3.925438073864903,3.1565461650129745,1.5,5.037146787974946,38.80366043155534,2.8858848319105643,27.637201290925365,29.370626140830723,1,-73.7333984375,19.67406463623047,0.0,1,-72.36280059814453,16.802114486694336,0.0,1,0,15.0,-5.0,10.0,3,0,45.0,-5.0,40.0,1,0,3,0,16.794471592022106,24.45659134536559,26.073556890349018,8.129464842985662,8.665006749036444,16.794471592022106
19,11,3.5460992559792417,0.6097168217229384,1.5,3.598134869060421,9.7560503597573,3.4508417011757753,30.559344416397927,7.484822061927444,6.2974009189904425,1.5,9.781606188822849,40.07578495907791,4.542253256374879,21.872690068934123,30.319734599320608,1,-69.44065856933594,12.00208568572998,0.0,1,-78.12730407714844,32.6279296875,0.0,1,0,15.0,-5.0,10.0,3,0,45.0,-5.0,40.0,1,0,3,0,16.745550251036406,28.64319552549068,21.73094610214996,9.517034012388795,7.228516238647611,16.745550251036406
20,12,4.849310395434737,1.1513219200359273,1.5,4.984110098585967,13.355864301859992,1.818624149504232,27.72914061077284,4.555852749299796,5.669641313882155,1.5,7.273281714699485,51.216305356601985,1.817409393361221,24.446284195901853,37.860441054742,1,-72.27085876464844,16.625202178955078,0.0,1,-75.55371856689453,24.261056900024414,0.0,1,0,15.0,-5.0,10.0,4,0,60.0,-5.0,55.0,1,0,4,0,10.529702241542244,15.392115418798863,16.075846322153183,5.1542426316457615,5.375459609896483,10.529702241542244
21,12,8.637014216628122,1.9552577026539144,1.5,8.855565891687768,12.755685222379306,1.2667106712501286,22.736566793120385,4.42270170095067,6.31627261862766,1.5,7.710745108510427,55.0,4.570895367980962,23.938966562079585,42.244314777620694,1,-77.263427734375,29.53898811340332,0.0,1,-76.06103515625,25.720277786254883,0.0,1,0,15.0,-5.0,10.0,4,0,60.0,-5.0,55.0,1,0,4,0,11.533893962662042,15.30952885443485,19.233403001422033,5.127585534014764,6.406308428647277,11.533893962662042
22,13,5.101227772767379,0.571175028835907,1.5,5.133104879429109,6.388692960898024,4.262488371082352,27.47329045230224,6.3572963958848865,-7.537245084368898,1.5,9.860288075252877,-49.854011288787,4.743018342705154,21.803101770030505,56.242704249685026,1,-72.5267105102539,17.122194290161133,1.7763568394002505e-06,1,-78.1968994140625,32.890380859375,0.0,1,0,15.0,-5.0,10.0,5,0,-45.0,-5.0,-50.0,1,0,5,0,13.807594972513831,19.8769650968607,21.613740177926353,6.61775056725445,7.1898444052593815,13.807594972513831
23,13,5.155936981136999,0.7111542419699816,1.5,5.2047503791563345,7.853209926203889,4.602521755374979,27.352895316158055,5.743246304001894,-7.786421698643822,1.5,9.675393582565142,-53.587601924138795,3.386666182941678,21.967520783465076,61.44081185034268,1,-72.64710235595703,17.36117935180664,0.0,1,-78.03247833251953,32.27363586425781,0.0,1,0,15.0,-5.0,10.0,5,0,-45.0,-5.0,-50.0,1,0,5,0,14.198873747502272,24.079725406710253,18.58647790221664,8.004739641501404,6.194134106000868,14.198873747502272
24,14,6.608226750599391,1.4789796270675193,1.5,6.771708907256584,12.615407620794207,3.373002436364087,25.066927982223916,1.717580863633296,-1.3621213860922217,1.5,2.192135646708272,-38.41605012346016,3.055631617680261,34.86354476974118,51.03145774425437,1,-74.93307495117188,22.587989807128906,0.0,1,-65.13645935058594,7.3121771812438965,0.0,1,0,15.0,-5.0,10.0,6,0,-30.0,-5.0,-35.0,1,0,6,0,11.413640871600277,16.81603387013093,17.37419347719237,5.615888337459789,5.797752534140488,11.413640871600277
25,14,5.75857271289241,1.163050570408199,1.5,5.874848620943002,11.418342748709357,4.370931977133701,26.30095874772032,2.057314972164554,-1.5274155548432724,1.5,2.5623315889770435,-36.59135838470856,2.1711811839873043,33.508185336800594,48.00970113341792,1,-73.69904327392578,19.59638786315918,0.0,1,-66.49181365966797,8.547017097473145,0.0,1,0,15.0,-5.0,10.0,6,0,-30.0,-5.0,-35.0,1,0,6,0,12.38446798003423,18.20639533007761,18.95452123934032,6.069674433064624,6.3147935469696055,12.38446798003423
26,15,6.55339966951427,0.9959042119530241,1.5,6.628640315160834,8.640986334739885,3.4079564085902123,25.2524038180932,5.00596176206744,-2.094778020952216,1.5,5.426577938290929,-22.707196808885417,2.723040844219071,26.99037213977522,31.348183143625302,1,-74.74759674072266,22.110763549804688,0.0,1,-73.00962829589844,18.101116180419922,0.0,1,0,15.0,-5.0,10.0,7,0,-15.0,-5.0,-20.0,1,0,7,0,12.377825770119589,21.421386412028028,15.692853048549955,7.126393289964277,5.251432480155311,12.377825770119589
27,15,5.284855241676568,0.7057247629528396,1.5,5.331767283605046,7.606119642080443,3.0113521009194506,27.1434680325131,7.319400391232764,-3.0522621361015823,1.5,7.930316906319554,-22.636617654232833,2.7652425993743805,23.695082581004996,30.242737296313276,1,-72.85652923583984,17.784862518310547,0.0,1,-76.30491638183594,26.45269012451172,1.7763568394002505e-06,1,0,15.0,-5.0,10.0,7,0,-15.0,-5.0,-20.0,1,0,7,0,13.622102283221079,25.52113059067388,15.34838470089063,8.48197674013843,5.1401255430826485,13.622102283221079
28,16,2.785860779372047,1.2539125432464113,1.5,3.0550477816482857,24.232451825102547,4.129946553904724,31.9805330292574,6.839888030954212,-0.5621010851048353,1.5,6.862945862081874,-4.698002455622484,2.636048441996548,24.95068147586613,28.93045428072503,1,-68.01947021484375,10.190542221069336,0.0,1,-75.04931640625,22.89232063293457,0.0,2,0,30.0,-5.0,25.0,0,0,0.0,-5.0,-5.0,2,0,0,0,13.921057239435704,22.132013388235116,19.70177479226752,7.3608990474090605,6.560158192026644,13.921057239435704
29,16,5.989602272039067,3.0329728774802507,1.5,6.7137366535146725,26.856422743959588,4.21869640694411,25.14160776422652,8.414471495347454,-0.7571899482275645,1.5,8.448471291524385,-5.142004769706697,2.7004747301171523,23.14533123893632,31.998427513666286,1,-74.85839080810547,22.39461326599121,0.0,1,-76.85466766357422,28.18106460571289,0.0,2,0,30.0,-5.0,25.0,0,0,0.0,-5.0,-5.0,2,0,0,0,11.624579220462133,16.53639823091209,18.297914936094287,5.524950603228875,6.099628617233257,11.624579220462133
30,17,2.0405437633497723,1.0497490532168166,1.5,2.294731340456929,27.22336222426582,3.4038457462133582,34.466256527580256,3.7105431458538134,0.4632533265214337,1.5,3.739349419588371,7.116432636466195,2.451782016250791,30.224973350308456,20.106929587799627,1,-65.53374481201172,7.6543989181518555,0.0,1,-69.7750244140625,12.473126411437988,0.0,2,0,30.0,-5.0,25.0,1,0,15.0,-5.0,10.0,2,0,1,0,9.380805532315886,14.78649979009283,13.10310837730622,4.9591110847442925,4.421694447571594,9.380805532315886
31,17,2.0597114908529828,1.1408665775120697,1.5,2.3545674705210553,28.981906445588802,1.8692123025908502,34.242670032984975,7.126385396918271,1.0172602602079863,1.5,7.198623983957517,8.12383993510552,3.4043643820674108,24.535903397880578,20.858066510483283,1,-65.75733184814453,7.853991508483887,0.0,1,-75.46409606933594,24.01202392578125,0.0,2,0,30.0,-5.0,25.0,1,0,15.0,-5.0,10.0,2,0,1,0,9.046741910784718,12.164823975012514,14.666651922495381,4.12614627568231,4.9205956351024085,9.046741910784718
32,19,4.662999078486677,2.191095907432047,1.5,5.15213176088627,25.168354758208224,2.962760949680423,27.44115296254265,6.320220263959581,4.750174544938105,1.5,7.906284993114228,36.9279267642496,2.18463151755289,23.721444100809805,11.759572006041374,1,-72.55884552001953,17.18566131591797,0.0,1,-76.27855682373047,26.372529983520508,0.0,2,0,30.0,-5.0,25.0,3,0,45.0,-5.0,40.0,2,0,3,0,10.87062084153989,21.953903823421363,10.359905921110805,7.302099703206467,3.568521138333424,10.87062084153989
33,19,7.304254173675704,3.893866220216311,1.5,8.277337928017715,28.061884016833577,1.0104908759688045,23.323080812664436,3.111057467538928,2.7930344833727774,1.5,4.180875529316697,41.91675148032514,2.3921695999224575,29.25554657900485,13.854867463491562,1,-76.67691802978516,27.610227584838867,0.0,1,-70.74445343017578,13.945900917053223,0.0,2,0,30.0,-5.0,25.0,3,0,45.0,-5.0,40.0,2,0,3,0,11.037009109831251,9.256844338438308,23.461342010949082,3.236832699484738,7.800176410346514,11.037009109831251
34,20,8.982208533161197,3.507221404538146,1.5,9.64264860469593,21.328813013587705,1.1985598621316056,21.996965703304006,3.4094509889430937,4.44039034144628,1.5,5.5983410427031375,52.48197758312041,3.8241363750493487,26.719705347395596,31.153164569532706,1,-78.00303649902344,32.16441345214844,0.0,1,-73.2802963256836,18.674055099487305,0.0,2,0,30.0,-5.0,25.0,4,0,60.0,-5.0,55.0,2,0,4,0,11.448797616404407,20.78595803748554,13.450348170508029,6.916934523506151,4.531863092898257,11.448797616404407
35,20,5.741429904009915,2.5044740697744716,1.5,6.263897166208271,23.56735245820376,4.181342947041335,25.74399988205849,5.228798319844558,7.467497898142524,1.5,9.116131675681977,55.0,3.174501441731247,22.484681070854094,31.43264754179624,1,-74.25599670410156,20.89411163330078,0.0,1,-77.51531982421875,30.40814208984375,0.0,2,0,30.0,-5.0,25.0,4,0,60.0,-5.0,55.0,2,0,4,0,11.138106999133486,18.23697067844455,15.095054451653624,6.07968064771075,5.058426351422736,11.138106999133486
