sample_id,target_class_id,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,u1_num_paths,u1_channel_power_db,u1_strongest_delay_ns,u1_rms_delay_spread_ns,u2_num_paths,u2_channel_power_db,u2_strongest_delay_ns,u2_rms_delay_spread_ns,tx0_sector_label,tx0_codebook_label,tx0_sector_angle_deg,tx0_refinement_angle_deg,tx0_target_angle_deg,tx1_sector_label,tx1_codebook_label,tx1_sector_angle_deg,tx1_refinement_angle_deg,tx1_target_angle_deg,best_tx0_sector,best_tx0_codebook,best_tx1_sector,best_tx1_codebook,target_score,target_sinr_u1_db,target_sinr_u2_db,target_rate_u1_bpshz,target_rate_u2_bpshz,target_sum_rate_bpshz
36,21,2.591550163525705,1.1579001297454465,1.5,2.8384617243384893,24.07500915232125,4.143129332792197,32.61923200859024,3.345900161499089,-4.44332072657103,1.5,5.56220702328629,-53.019597310742995,3.3172448424771317,26.77594962757913,77.09460646306425,1,-67.38076782226562,9.46808910369873,0.0,1,-73.22404479980469,18.553525924682617,0.0,2,0,30.0,-5.0,25.0,5,0,-45.0,-5.0,-50.0,2,0,5,0,15.833298411110853,29.08238332361947,18.514518188698478,9.662739640083387,6.170558771027465,15.833298411110853
37,21,5.329164959662004,2.8198204218131164,1.5,6.029211090894366,27.884654525247647,1.9403858296113605,26.07568249288743,4.36516996652807,-4.670717452715987,1.5,6.3929891568642905,-46.93671219539849,4.517713588237268,25.566813306933525,74.82136672064614,1,-73.92431640625,20.111284255981445,0.0,1,-74.43318939208984,21.324716567993164,0.0,2,0,30.0,-5.0,25.0,5,0,-45.0,-5.0,-50.0,2,0,5,0,14.029894440357836,17.126117772300265,25.011028009040377,5.716867307484388,8.313027132873449,14.029894440357836
38,22,7.3076834627766925,3.5813078051109244,1.5,8.138058932392195,26.108286425511533,2.99721990508168,23.470476043659048,4.752226979029441,-3.515114858418453,1.5,5.910980775479604,-36.489495576586066,2.957498037158673,26.24770223929921,62.5977820020976,1,-76.52952575683594,27.145641326904297,0.0,1,-73.7522964477539,19.716909408569336,0.0,2,0,30.0,-5.0,25.0,6,0,-30.0,-5.0,-35.0,2,0,6,0,11.71933060489825,17.385877648001347,17.74181219528652,5.8015642502283615,5.917766354669889,11.71933060489825
39,22,6.45265086175971,2.879096108472823,1.5,7.065826034200933,24.04586063666388,3.625263104895693,24.69763390693903,3.7388228302859474,-2.689627043776232,1.5,4.6057453024325925,-35.73041114192241,4.607423354290708,28.414893904784655,59.77627177858629,1,-75.3023681640625,23.569059371948242,0.0,1,-71.5851058959961,15.363112449645996,0.0,2,0,30.0,-5.0,25.0,6,0,-30.0,-5.0,-35.0,2,0,6,0,12.813963328895102,19.839927366755113,18.62998556419129,6.605572713187838,6.208390615707264,12.813963328895102
40,23,7.900519363458063,3.5046634371831993,1.5,8.642966621496612,23.922031800520422,4.241631135326246,22.947636234513134,6.028569798878853,-1.8188515698884886,1.5,6.296973467725589,-16.788842052488846,1.512823077032082,25.69825587681288,40.71087385300927,1,-77.0523681640625,28.829832077026367,0.0,1,-74.30174255371094,21.00444221496582,0.0,2,0,30.0,-5.0,25.0,7,0,-15.0,-5.0,-20.0,2,0,7,0,14.277041058118112,19.06768709231803,23.83908569465501,6.351920213237524,7.925120844880587,14.277041058118112
41,23,4.917852387211083,2.6239629017695796,1.5,5.574087675329549,28.082538800951262,2.010373598874608,26.75741658374772,4.6393644166027945,-1.7679478485955324,1.5,4.964810347374184,-20.860615121140953,4.24932154162707,27.76284094819661,48.943153922092215,1,-73.24258422851562,18.593154907226562,0.0,1,-72.2371597290039,16.560823440551758,0.0,2,0,30.0,-5.0,25.0,7,0,-15.0,-5.0,-20.0,2,0,7,0,11.640319297921693,16.751335820327576,18.132457906909558,5.5948375824054475,6.045481715516245,11.640319297921693
42,24,6.3706539006270555,5.032038431361332,1.5,8.118290577225734,38.30442618484233,4.466004056075333,23.49160136893246,2.4750814991087453,-0.15798858209112066,1.5,2.4801187107276856,-3.6523301391154686,3.0007675601030273,33.79144322042235,41.9567563239578,1,-76.5083999633789,27.07970428466797,0.0,1,-66.20855712890625,8.272785186767578,0.0,3,0,45.0,-5.0,40.0,0,0,0.0,-5.0,-5.0,3,0,0,0,17.910994663854886,22.980122407017895,30.91201387777606,7.641076973452954,10.269917690401934,17.910994663854886
43,24,1.9477818697730434,1.4307129745180125,1.5,2.4167734332516053,36.298566015872616,1.2805254082601274,34.01617487015757,4.014995163708779,-0.1827584181297318,1.5,4.01915249822673,-2.6062454612342325,1.9846379565032848,29.598202451466854,38.90481147710685,1,-65.98382568359375,8.061488151550293,0.0,1,-70.40179443359375,13.406450271606445,0.0,3,0,45.0,-5.0,40.0,0,0,0.0,-5.0,-5.0,3,0,0,0,18.749646859232072,28.01408811308734,28.41486610382003,9.308355949533816,9.441290909698257,18.749646859232072
44,25,1.6582565569512016,1.4622775688825402,1.5,2.2108981200246847,41.406371356975285,1.6067997846511441,34.789519222769705,6.496417980823808,0.789350215871765,1.5,6.544197456133769,6.927789911276061,4.781421627665204,25.363765189092298,34.47858144569923,1,-65.21047973632812,7.374762058258057,0.0,1,-74.63623809814453,21.829092025756836,0.0,3,0,45.0,-5.0,40.0,1,0,15.0,-5.0,10.0,3,0,1,0,13.987558488084593,24.814113597836034,17.196278346893425,8.247823982706342,5.739734505378252,13.987558488084593
45,25,4.3636127240428,3.7131852811893653,1.5,5.729647540457403,40.39588592619268,1.666458566452989,26.518334571700336,7.72663986045076,1.6656927843829428,1.5,7.904144228507723,12.165524621722895,4.250919979275297,23.723796328019834,28.23036130446979,1,-73.4816665649414,19.11204719543457,0.0,1,-76.27619934082031,26.365386962890625,1.7763568394002505e-06,3,0,45.0,-5.0,40.0,1,0,15.0,-5.0,10.0,3,0,1,0,14.951260814471414,25.47299328079611,19.47373793158788,8.46603084421267,6.485229970258744,14.951260814471414
46,26,6.53932582840964,5.331836530681228,1.5,8.437491515848313,39.192067138510154,3.8036709354877907,23.15662619322333,6.988639238630345,3.498209636323597,1.5,7.815276646887876,26.590559081709106,4.586631180170871,23.82200558049139,12.601508056801048,1,-76.84337615966797,28.144441604614258,0.0,1,-76.17799377441406,26.068958282470703,0.0,3,0,45.0,-5.0,40.0,2,0,30.0,-5.0,25.0,3,0,2,0,10.635142557455783,17.74378350477734,14.030395611149979,5.918410379645866,4.7167321778099165,10.635142557455783
47,26,4.086673551582355,3.5949248900269013,1.5,5.442828830868895,41.33712576212953,3.3487789409213518,26.964399425219767,5.041291062690364,2.5432621561000635,1.5,5.646485453218886,26.770317703803762,2.757704020760022,26.645327240013508,14.566808058325769,1,-73.03559875488281,18.155323028564453,0.0,1,-73.35467529296875,18.83465003967285,0.0,3,0,45.0,-5.0,40.0,2,0,30.0,-5.0,25.0,3,0,2,0,13.09921062205752,25.671848393186828,13.561795424552479,8.53190647441521,4.567304147642308,13.09921062205752
48,28,6.131595091767275,4.760398768345849,1.5,7.76259330398374,37.82476377550078,2.224880557341782,23.880756055256246,4.298718838087376,6.139206740159266,1.5,7.494587583539487,55.0,4.610883717932309,24.18593765950582,17.175236224499223,1,-76.1192398071289,25.893224716186523,1.7763568394002505e-06,1,-75.8140640258789,24.999252319335938,0.0,3,0,45.0,-5.0,40.0,4,0,60.0,-5.0,55.0,3,0,4,0,7.2643975835360965,16.73661884675723,10.540794397173585,5.590050034374051,3.623641589492959,9.21369162386701
49,28,1.7661222242117236,1.301099372071314,1.5,2.193637911520252,36.37901412245881,4.081742252020231,34.85759428782998,1.1873849316655118,1.6957614233937228,1.5,2.0701424542810134,55.0,2.521168016091982,35.36088745140415,18.620985877541187,1,-65.14241027832031,7.317188262939453,0.0,1,-64.63911437988281,6.905251979827881,4.440892098500626e-07,3,0,45.0,-5.0,40.0,4,0,60.0,-5.0,55.0,3,0,4,0,13.353570078591424,29.121918889443382,10.717648537948921,9.675856940899294,3.6777131376921304,13.353570078591424
50,29,6.273954375293793,4.6642920635956555,1.5,7.817808130018896,36.62849113376992,3.0520860432679937,23.819192742959526,3.808751084045921,-4.238828022376591,1.5,5.698618062610094,-48.05907829338449,2.46097579466636,26.565502019840466,84.68756942715441,1,-76.1808090209961,26.0773983001709,1.7763568394002505e-06,1,-73.43449401855469,19.008544921875,0.0,3,0,45.0,-5.0,40.0,5,0,-45.0,-5.0,-50.0,3,0,5,0,15.414586956871958,20.208492741995666,26.14229541860745,6.726801576547019,8.68778538032494,15.414586956871958
51,29,3.5444314601329316,3.419832119990019,1.5,4.925266094790767,43.97501657433722,3.7431578249948525,27.832298400427234,4.200342905626993,-4.81566830207322,1.5,6.390112809680576,-48.90427231523466,3.9807278748231583,25.57072116299405,92.87928888957188,1,-72.1677017211914,16.428918838500977,0.0,1,-74.42927551269531,21.315122604370117,0.0,3,0,45.0,-5.0,40.0,5,0,-45.0,-5.0,-50.0,3,0,5,0,13.41237337502726,14.876825285361363,25.34674313377551,4.988161583910152,8.424211791117107,13.41237337502726
52,30,5.691413845203038,5.010724206694224,1.5,7.582845681729274,41.36071035633067,4.676455888394614,24.08424781301327,4.553052320199997,-2.810226060833187,1.5,5.3504818421768885,-31.683633434382454,1.26507089687427,27.113034554026285,73.04434379071313,1,-75.9157485961914,25.293649673461914,0.0,1,-72.88697052001953,17.8472843170166,0.0,3,0,45.0,-5.0,40.0,6,0,-30.0,-5.0,-35.0,3,0,6,0,14.384139150990798,17.18745324057624,26.020065572422958,5.736857786045272,8.647281364945526,14.384139150990798
53,30,2.4078770554451627,1.7963402025409954,1.5,3.004115516654493,36.723915758707655,1.8835827260506255,32.126560105673654,2.3487683975653413,-1.862377249756293,1.5,2.997525980840112,-38.41147987545945,2.9657528834252767,32.14563244617884,75.13539563416711,1,-67.87344360351562,10.020649909973145,0.0,1,-67.8543701171875,9.998671531677246,0.0,3,0,45.0,-5.0,40.0,6,0,-30.0,-5.0,-35.0,3,0,6,0,15.026938640933793,29.164264854320567,15.957272297206359,9.689906851368663,5.337031789565129,15.026938640933793
54,31,5.154886903014269,4.6453393394881655,1.5,6.939166849259671,42.023674863317055,1.2832667110831926,24.854746253156456,3.3579583478959005,-1.130224884006323,1.5,3.5430625953588333,-18.602253723086953,1.857743617366694,30.693315951524834,60.62592858640401,1,-75.14525604248047,23.146568298339844,0.0,1,-69.30668640136719,11.818384170532227,0.0,3,0,45.0,-5.0,40.0,7,0,-15.0,-5.0,-20.0,3,0,7,0,13.851054408305993,17.684266448759306,23.92059129567326,5.89896835254452,7.952086055761473,13.851054408305993
55,31,2.3820536770813665,1.901502500536364,1.5,3.0479323286521476,38.59903085885397,2.5613497838580725,32.00078794911149,6.560807475312303,-2.0606354332185317,1.5,6.876802535826481,-17.436596097536622,2.895150386613413,24.933161419860397,56.035626956390594,1,-67.99920654296875,10.166807174682617,0.0,1,-75.06684112548828,22.93854522705078,0.0,3,0,45.0,-5.0,40.0,7,0,-15.0,-5.0,-20.0,3,0,7,0,15.679386189260065,23.444151976498762,23.71748502531094,7.7944916750957605,7.884894514164304,15.679386189260065
56,32,5.162205125815704,7.162779794040809,1.5,8.829143567692011,54.21976157043221,1.7231461020282466,22.76252066103598,7.710661924175423,-0.8907764481323753,1.5,7.761944987532183,-6.5898986413440825,1.5326463770486454,23.881481413705366,60.8096602117763,1,-77.23748016357422,29.45085334777832,0.0,1,-76.11851501464844,25.891061782836914,0.0,4,0,60.0,-5.0,55.0,0,0,0.0,-5.0,-5.0,4,0,0,0,14.870988627837495,21.14062071832491,23.573212162733558,7.033814369156431,7.837174258681064,14.870988627837495
57,32,1.6361171428550911,2.3123054811117236,1.5,2.832602327034917,54.717934501182796,4.019011574830957,32.63717972666941,5.664163907209038,-0.8641754439750913,1.5,5.729707842961899,-8.674661222417734,4.119830995766743,26.518241356869908,63.39259572360053,1,-67.3628158569336,9.4485445022583,0.0,1,-73.48175811767578,19.11224937438965,0.0,4,0,60.0,-5.0,55.0,0,0,0.0,-5.0,-5.0,4,0,0,0,15.684608933940677,26.579543870644695,20.588537213150634,8.832701047735357,6.8519078862053195,15.684608933940677
58,33,4.587722424923279,6.551946636640282,1.5,7.998449960931545,55.0,2.286804732182523,23.62077572326517,4.5528272120939945,0.5621875690041084,1.5,4.587405637822573,7.039305967876923,1.521240677664509,28.449549572053247,47.96069403212308,1,-76.37922668457031,26.679956436157227,0.0,1,-71.55045318603516,15.3019380569458,0.0,4,0,60.0,-5.0,55.0,1,0,15.0,-5.0,10.0,4,0,1,0,15.591255081073056,19.12309402411893,27.751153594063407,6.370102072817735,9.221153008255321,15.591255081073056
59,33,4.558730775543137,6.510542270365866,1.5,7.947904562719966,55.0,2.5361193411739458,23.67584024642394,4.1128337323911435,0.6995424158347477,1.5,4.171901353321574,9.652928754104979,1.0855295841226758,29.27421407300048,45.34707124589502,1,-76.32415771484375,26.511356353759766,1.7763568394002505e-06,1,-70.72578430175781,13.91596508026123,0.0,4,0,60.0,-5.0,55.0,1,0,15.0,-5.0,10.0,4,0,1,0,13.448035166968225,19.142562252651956,21.25505995075331,6.376491265964391,7.071543901003834,13.448035166968225
60,34,5.016904025721039,7.1648814843499915,1.5,8.746705247581932,55.0,2.7518169816021283,22.84400371111316,6.876626021498095,3.714970486035126,1.5,7.815944674296049,28.37931790745153,2.4058095040366094,23.821263178599104,26.62068209254847,1,-77.15599822998047,29.175867080688477,0.0,1,-76.1787338256836,26.071184158325195,0.0,4,0,60.0,-5.0,55.0,2,0,30.0,-5.0,25.0,4,0,2,0,9.092292467899622,15.15841865861561,11.804068411887819,5.078848256232136,4.013444211667485,9.092292467899622
61,34,2.5452613930923516,3.6299786721102847,1.5,4.433407348658813,54.962704393875875,2.422667861592434,28.746140120366142,7.981530379858619,3.5790635360427396,1.5,8.747258027498493,24.152332650140007,3.997784810257272,22.84345419670646,30.810371743735868,1,-71.25386047363281,14.78825569152832,0.0,1,-77.15653991699219,29.177709579467773,1.7763568394002505e-06,4,0,60.0,-5.0,55.0,2,0,30.0,-5.0,25.0,4,0,2,0,10.76510360062636,15.707664557884065,16.486940134129043,5.256223804516527,5.508879796109833,10.76510360062636
62,35,3.709515610685915,4.59231254779456,1.5,5.903375356739046,51.06988858745522,1.3378319532853378,26.258885439431694,7.2741764836759115,5.885582642719027,1.5,9.357014831661813,38.976542826826076,1.1983127742248234,22.25814744274592,12.093345760629141,1,-73.74111938476562,19.691539764404297,0.0,1,-77.74185180664062,31.211641311645508,0.0,4,0,60.0,-5.0,55.0,3,0,45.0,-5.0,40.0,4,0,3,0,6.404973994404275,4.982667122430266,12.882689265538996,2.0530007929448955,4.35197320145938,6.404973994404275
63,35,2.1594623380548006,3.034812427269592,1.5,3.7246965055138466,54.565726256130354,3.710739137013103,30.259076029285673,3.5776175921118707,3.0114260789956457,1.5,4.676327048511837,40.08868163755056,4.993292795955211,28.282795061417623,14.477044618579797,1,-69.74092102050781,12.424250602722168,0.0,1,-71.71720886230469,15.598546981811523,0.0,4,0,60.0,-5.0,55.0,3,0,45.0,-5.0,40.0,4,0,3,0,3.0119359970549677,9.958011953798806,10.45684162842015,3.446757090262981,3.598035848370662,7.044792938633643
64,37,5.242192329175348,7.486626525870577,1.5,9.139483418330261,55.0,1.3381835235061619,22.46246068846488,3.555905491368853,-3.7110667018237127,1.5,5.139696482179847,-46.22316855934732,2.9780039270225678,27.46214262583498,101.22316855934733,1,-77.53754425048828,30.48603630065918,0.0,1,-72.53785705566406,17.144182205200195,0.0,4,0,60.0,-5.0,55.0,5,0,-45.0,-5.0,-50.0,4,0,5,0,9.530361386566948,15.91336850880812,12.424327981743986,5.322809866940927,4.207551519626022,9.530361386566948
65,37,4.3593218329589964,6.225756786487772,1.5,7.600245680753455,55.0,3.2435409239347797,24.064339836596833,6.347585268950772,-7.16783297392086,1.5,9.5744278308747,-48.47300821672763,1.7070496667759056,22.058635378442872,103.47300821672764,1,-75.93566131591797,25.3516902923584,0.0,1,-77.94136810302734,31.936853408813477,0.0,4,0,60.0,-5.0,55.0,5,0,-45.0,-5.0,-50.0,4,0,5,0,10.099528171101822,16.220520059168734,13.906457024108851,5.422380081573775,4.677148089528047,10.099528171101822
66,38,2.23597588674588,2.857040897972712,1.5,3.6279844071877907,51.95257396336783,4.633737176769671,30.487584926251813,6.274458012976701,-4.557254950461705,1.5,7.754830497187881,-35.99159803463931,3.079826795653246,23.88944764537182,87.94417199800714,1,-69.51241302490234,12.101654052734375,0.0,1,-76.11054992675781,25.86733055114746,0.0,4,0,60.0,-5.0,55.0,6,0,-30.0,-5.0,-35.0,4,0,6,0,14.937344218293067,22.305221768017706,22.611458904416693,7.418094441159601,7.5192497771334645,14.937344218293067
67,38,3.314232790276399,4.733214953312596,1.5,5.778188538149759,55.0,1.3470028546532649,26.445058126122095,5.418483378268215,-3.734307270562931,1.5,6.5806544440160435,-34.57381226454737,3.1076213216045088,25.3155114673384,89.57381226454737,1,-73.55493927001953,19.273962020874023,0.0,1,-74.68448638916016,21.950698852539062,0.0,4,0,60.0,-5.0,55.0,6,0,-30.0,-5.0,-35.0,4,0,6,0,17.12235948202882,26.436806717820392,25.083325570931176,8.78539051256203,8.336968969466792,17.12235948202882
68,39,4.907353532480042,6.784622035162559,1.5,8.37336341339355,54.12158236695815,4.653647632987971,23.22289381106465,2.8901601004446467,-1.101964896620382,1.5,3.09311364802294,-20.870929062830903,4.269998330672161,31.872975365236783,74.99251142978906,1,-76.77710723876953,27.93053436279297,1.7763568394002505e-06,1,-68.12702941894531,10.317517280578613,0.0,4,0,60.0,-5.0,55.0,7,0,-15.0,-5.0,-20.0,4,0,7,0,17.0564709523557,23.031093545509655,28.286003164200064,7.657924888040292,9.398546064315408,17.0564709523557
69,39,4.64197447351324,6.629426591695711,1.5,8.093035521201593,55.0,1.9788355021041646,23.51866516858705,4.554734393236283,-1.5905165622683164,1.5,4.82445316360096,-19.249238765523394,3.664564789077212,28.011931577067934,74.24923876552339,1,-76.48133087158203,26.995460510253906,0.0,1,-71.98806762695312,16.092641830444336,0.0,4,0,60.0,-5.0,55.0,7,0,-15.0,-5.0,-20.0,4,0,7,0,16.786017486265965,23.51323032555562,26.989742977706083,7.817336459057655,8.96868102720831,16.786017486265965
70,40,6.484779123198918,-7.549359442878825,1.5,9.952144908232608,-49.33794827053726,1.3284536283226798,21.722558520627654,8.752911057890817,-1.2941891463040625,1.5,8.84807196703093,-8.410708939574711,4.055630665857855,22.74392051023427,40.92723933096255,1,-78.2774429321289,33.196781158447266,0.0,1,-77.2560806274414,29.513988494873047,0.0,5,0,-45.0,-5.0,-50.0,0,0,0.0,-5.0,-5.0,5,0,0,0,12.17146846250316,20.568495382032857,15.923713260594738,6.845307902587583,5.326160559915578,12.17146846250316
71,40,4.011841058305365,-4.659071216103431,1.5,6.148317922312429,-49.26886026858966,1.8997820800562355,25.905766071116815,4.638627329154419,-0.36465290297289893,1.5,4.652938344575911,-4.494905670359335,1.708575618796524,28.326346787297027,44.773954598230326,1,-74.09423065185547,20.508581161499023,0.0,1,-71.67365264892578,15.520530700683594,0.0,5,0,-45.0,-5.0,-50.0,0,0,0.0,-5.0,-5.0,5,0,0,0,16.92511418154745,23.24853392553016,27.673214744571524,7.729808126636914,9.195306054910535,16.92511418154745
72,41,5.602961678280127,-6.624312322322816,1.5,8.676098968543037,-49.7748619665184,2.7046668900502584,22.914402683538427,2.163214767709366,0.38715490442034317,1.5,2.197586642490487,10.14691271936644,1.2901212536576327,34.84197418112957,59.92177468588484,1,-77.0855941772461,28.940351486206055,0.0,1,-65.15802001953125,7.33035945892334,4.440892098500626e-07,5,0,-45.0,-5.0,-50.0,1,0,15.0,-5.0,10.0,5,0,1,0,17.658072417028862,22.710121068994006,30.418825079047455,7.551847984578095,10.106224432450766,17.658072417028862
73,41,5.571442166579459,-6.560170458277188,1.5,8.606788266083484,-49.659316882607854,2.217746441577318,22.984070248581283,9.648900886919483,1.8489647854544258,1.5,9.824457191287777,10.847768391182592,2.0437558770068396,21.834721578732523,60.507085273790445,1,-77.01593017578125,28.70915412902832,0.0,1,-78.16527557373047,32.7708625793457,0.0,5,0,-45.0,-5.0,-50.0,1,0,15.0,-5.0,10.0,5,0,1,0,14.469072435098985,22.82720359496294,20.6693863053199,7.590537436140671,6.878534998958314,14.469072435098985
