sample_id,target_class_id,u1_x,u1_y,u1_z,u1_distance_m,u1_angle_deg,u1_required_rate_bpshz,u1_pilot_snr_db,u2_x,u2_y,u2_z,u2_distance_m,u2_angle_deg,u2_required_rate_bpshz,u2_pilot_snr_db,angular_separation_deg,u1_num_paths,u1_channel_power_db,u1_strongest_delay_ns,u1_rms_delay_spread_ns,u2_num_paths,u2_channel_power_db,u2_strongest_delay_ns,u2_rms_delay_spread_ns,tx0_sector_label,tx0_codebook_label,tx0_sector_angle_deg,tx0_refinement_angle_deg,tx0_target_angle_deg,tx1_sector_label,tx1_codebook_label,tx1_sector_angle_deg,tx1_refinement_angle_deg,tx1_target_angle_deg,best_tx0_sector,best_tx0_codebook,best_tx1_sector,best_tx1_codebook,target_score,target_sinr_u1_db,target_sinr_u2_db,target_rate_u1_bpshz,target_rate_u2_bpshz,target_sum_rate_bpshz
74,42,6.874447168984543,-7.181948468709469,1.5,9.94175073547702,-46.2532172087724,2.6175679461819543,21.731635223229123,7.948887675477841,3.226412597965003,1.5,8.578726801202542,22.09198032925954,1.0201535031453082,23.012435968811708,68.34519753803194,1,-78.26836395263672,33.162109375,0.0,1,-76.98756408691406,28.615550994873047,0.0,5,0,-45.0,-5.0,-50.0,2,0,30.0,-5.0,25.0,5,0,2,0,14.114949780585507,20.786883770380086,21.637581671324803,6.917239500683663,7.197710279901844,14.114949780585507
75,42,6.2500007228222465,-7.755019603840297,1.5,9.960062152980067,-51.13362701723424,4.129881283342579,21.715652059210456,6.337725609872661,3.2834307167924717,1.5,7.137764578494594,27.387640983471425,4.322812289387476,24.609648225432355,78.52126800070566,1,-78.28434753417969,33.22319412231445,0.0,1,-75.39035034179688,23.80902099609375,0.0,5,0,-45.0,-5.0,-50.0,2,0,30.0,-5.0,25.0,5,0,2,0,12.233726410650984,19.080632135143333,17.61870959856609,6.356167893618768,5.877558517032216,12.233726410650984
76,43,4.6443716824746994,-5.51736338307204,1.5,7.211898988881986,-49.91020752495089,2.0715329071536406,24.519900024700192,6.192493734322297,5.824148952402207,1.5,8.501040505102221,43.24426874240715,3.7823757892365246,23.091451216898143,93.15447626735804,1,-75.4801025390625,24.056304931640625,0.0,1,-76.90855407714844,28.35641860961914,1.7763568394002505e-06,5,0,-45.0,-5.0,-50.0,3,0,45.0,-5.0,40.0,5,0,3,0,12.834398866121536,22.965485770457363,15.528079443226817,7.636239186722694,5.198159679398842,12.834398866121536
77,43,5.537659612773724,-6.195151067014988,1.5,8.309366445769628,-48.20742632351714,2.112365924684672,23.28953401707423,6.007681650250316,5.682964844910455,1.5,8.269723589047125,43.408974201599435,3.3189248786729832,23.331073582867354,91.61640052511657,1,-76.71046447753906,27.717063903808594,1.7763568394002505e-06,1,-76.6689224243164,27.58482551574707,0.0,5,0,-45.0,-5.0,-50.0,3,0,45.0,-5.0,40.0,5,0,3,0,12.812129303752101,23.11540528982504,15.305650398225554,7.685795294380627,5.126334009371473,12.812129303752101
78,44,2.9893809254914205,-3.971629041317205,1.5,4.970939102375542,-53.031815204750195,3.2018488143718606,27.752124846513155,3.8153441274966586,4.908557124071625,1.5,6.216975458492461,52.142639457119074,1.6940841252113268,25.80931065821985,105.17445466186928,1,-72.24787902832031,16.581268310546875,0.0,1,-74.19068908691406,20.73759651184082,0.0,5,0,-45.0,-5.0,-50.0,4,0,60.0,-5.0,55.0,5,0,4,0,13.155262585139095,26.12076873047515,13.270050889201045,8.680651753631523,4.474610831507572,13.155262585139095
79,44,1.7911491750957649,-2.258051916659655,1.5,2.882189068360468,-51.57757711444076,3.0706189148850127,32.48644356432648,5.474654576557057,7.329029642905325,1.5,9.14803357226033,53.24092390722603,3.028618653422781,22.45433797066555,104.81850102166679,1,-67.51355743408203,9.613947868347168,0.0,1,-77.54566192626953,30.51455307006836,0.0,5,0,-45.0,-5.0,-50.0,4,0,60.0,-5.0,55.0,5,0,4,0,11.65870139240663,20.976733782890847,13.911963146436698,6.979795659860202,4.678905732546429,11.65870139240663
80,46,2.080380943953426,-2.539903386897116,1.5,3.283153070865869,-50.67982259201073,3.4402212668946066,31.35507060770598,5.20742387081095,-4.165067916076488,1.5,6.668212212866462,-38.65396305270644,4.802111160138376,25.200704714269804,12.025859539304292,1,-68.64492797851562,10.951419830322266,0.0,1,-74.7992935180664,22.24276351928711,0.0,5,0,-45.0,-5.0,-50.0,6,0,-30.0,-5.0,-35.0,5,0,6,0,-6.660431900931396,15.901560302389894,5.34265360758877,5.318985400806734,2.144661378811405,7.46364677961814
81,46,4.646516894078548,-5.311154098615878,1.5,7.056803604054855,-48.818614463698815,2.682076469273241,24.70873314088099,4.084676952972818,-3.0469230677008334,1.5,5.0959126749420225,-36.72072219270903,4.29954076458751,27.536453651621215,12.097892270989782,1,-75.29126739501953,23.53896141052246,0.0,1,-72.46354675292969,16.99813461303711,0.0,5,0,-45.0,-5.0,-50.0,6,0,-30.0,-5.0,-35.0,5,0,6,0,4.615703136447941,10.972963037462119,9.181414005392455,3.7560757172736023,3.214453998603147,6.970529715876749
82,47,1.772505416419808,-2.044510645344775,1.5,2.7058823385664175,-49.076076922359974,4.519890717778146,33.03471529200116,6.276285080496208,-2.623027283198188,1.5,6.80235448503394,-22.681353667616317,2.1430631746961963,25.027707329441764,26.394723254743656,1,-66.96528625488281,9.02585220336914,8.881784197001252e-07,1,-74.9722900390625,22.690210342407227,0.0,5,0,-45.0,-5.0,-50.0,7,0,-15.0,-5.0,-20.0,5,0,7,0,10.615573498425457,18.076212044202663,13.628363183388142,6.027081940746128,4.588491557679329,10.615573498425457
83,47,5.797034669535003,-6.758422844512764,1.5,8.904037865206032,-49.37867018154424,3.959483804584146,22.68915308251931,3.5786413735711204,-1.3032064295547727,1.5,3.808545795795016,-20.009718873864323,4.276366909203997,30.065709159422834,29.368951307679914,1,-77.31085205078125,29.700672149658203,0.0,1,-69.93429565429688,12.703941345214844,0.0,5,0,-45.0,-5.0,-50.0,7,0,-15.0,-5.0,-20.0,5,0,7,0,12.351372373490847,17.321512878677723,19.73416227536594,5.780568888128192,6.570803485362656,12.351372373490847
84,48,2.2994477190311207,-1.7598477538944475,1.5,2.8956042425450264,-37.42809373652676,3.0830358578373627,32.446108056002295,4.314605282521109,-0.6093898192761042,1.5,4.357427531904165,-8.039214016338061,2.03590583517989,28.896290633094516,29.3888797201887,1,-67.55389404296875,9.658695220947266,0.0,1,-71.10371398925781,14.53481388092041,8.881784197001252e-07,6,0,-30.0,-5.0,-35.0,0,0,0.0,-5.0,-5.0,6,0,0,0,13.125247578687969,18.481012810598504,20.933851672330803,6.159583633440753,6.965663945247217,13.125247578687969
85,48,6.076052153266922,-4.387935388657727,1.5,7.494823996883078,-35.83564189584352,4.3845612251734,24.185663701411457,5.398410960702637,-0.8151988385078462,1.5,5.45961445955105,-8.587194814729935,3.5255254989975833,26.937653376263462,27.24844708111359,1,-75.81433868408203,25.000041961669922,0.0,1,-73.06234741210938,18.211313247680664,0.0,6,0,-30.0,-5.0,-35.0,0,0,0.0,-5.0,-5.0,6,0,0,0,12.848086051887837,20.208772463227014,18.363781839216713,6.726893620659789,6.121192431228048,12.848086051887837
86,49,2.7803332560956266,-1.9037612215999273,1.5,3.3696527719957965,-34.40038314289248,1.2286461535640112,31.129189851567894,4.807734460827871,0.6403778668265189,1.5,4.850195301032025,7.586992469440882,1.056925630051079,27.965707952643342,41.98737561233336,1,-68.87081146240234,11.239951133728027,0.0,1,-72.03429412841797,16.178508758544922,0.0,6,0,-30.0,-5.0,-35.0,1,0,15.0,-5.0,10.0,6,0,1,0,16.281188769201428,22.234860141331268,26.74133198502544,7.39485858616887,8.886330183032559,16.281188769201428
87,49,2.9126870178217956,-2.3320293386149125,1.5,3.73123391118117,-38.68234765730176,1.897304317583263,30.24384264233533,4.068717953289557,0.7736139277814711,1.5,4.141611315982976,10.765544315513598,4.733372412042326,29.337504941666527,49.447891972815356,1,-69.75615692138672,12.446056365966797,0.0,1,-70.66249084472656,13.814927101135254,0.0,6,0,-30.0,-5.0,-35.0,1,0,15.0,-5.0,10.0,5,0,1,0,12.181281154449572,17.03905026003431,19.49672680436595,5.688499466330445,6.492781688119126,12.181281154449572
88,50,5.038288139318288,-4.068157004921357,1.5,6.4756658956037905,-38.919080328224034,1.4091653178698453,25.45520362018257,8.353617720070137,3.8181169514110884,1.5,9.18482150440184,24.563315002307917,3.359381124253534,22.419478981483017,63.48239533053195,1,-74.5447998046875,21.600496292114258,0.0,1,-77.58052062988281,30.637264251708984,0.0,6,0,-30.0,-5.0,-35.0,2,0,30.0,-5.0,25.0,6,0,2,0,11.62389438682677,16.41121386019423,18.420036660417814,5.484281266765811,6.139613120060957,11.62389438682677
89,50,4.267980629150032,-3.1956028431483645,1.5,5.331747948087739,-36.823623599203096,3.097350017934523,27.14350020020224,7.7299368916513185,3.681860451015133,1.5,8.56201032057667,25.46901302100731,4.857092404078478,23.02937787910092,62.2926366202104,1,-72.85649871826172,17.7847957611084,0.0,1,-76.97061920166016,28.559789657592773,1.7763568394002505e-06,6,0,-30.0,-5.0,-35.0,2,0,30.0,-5.0,25.0,6,0,2,0,11.813816953911054,17.628101814795475,17.789023054202563,5.880625531587331,5.933191422323724,11.813816953911054
90,51,2.409734360574321,-1.4789132055192586,1.5,2.827366965569164,-31.53846351947963,4.067413715551762,32.65324916424098,5.125945541010119,4.33754822654507,1.5,6.714882151386263,40.23772418167579,4.202827335533932,25.14012507821263,71.77618770115542,1,-67.34674835205078,9.43108081817627,0.0,1,-74.85987854003906,22.398435592651367,0.0,6,0,-30.0,-5.0,-35.0,3,0,45.0,-5.0,40.0,6,0,3,0,16.553947215170467,31.104765590463252,18.665561532111607,10.33389769617343,6.220049518997035,16.553947215170467
91,51,5.608812939906086,-3.7834759112589498,1.5,6.765609548735036,-34.00199261594826,3.009860010115995,25.074755685390414,5.78442293158522,4.340494609702926,1.5,7.231835320878726,36.88369845374841,4.262196512944325,24.49592248520549,70.88569106969666,1,-74.92524719238281,22.567642211914062,0.0,1,-75.50408172607422,24.122806549072266,0.0,6,0,-30.0,-5.0,-35.0,3,0,45.0,-5.0,40.0,6,0,3,0,14.563570717662568,20.498137295695212,23.283685260934234,6.822140357449907,7.74143036021266,14.563570717662568
92,52,7.621974627058755,-5.926507668531653,1.5,9.654946419358936,-37.867044629755284,2.6584792094148813,21.985896879758947,4.73241670239987,6.758591480605465,1.5,8.250716735342817,55.0,2.0608665619619018,23.351058968855934,92.86704462975528,1,-78.01409912109375,32.20543670654297,0.0,1,-76.64894104003906,27.521427154541016,0.0,6,0,-30.0,-5.0,-35.0,4,0,60.0,-5.0,55.0,6,0,4,0,13.570510416057665,17.40603805425589,23.347010096539663,5.808141592711018,7.762368823346648,13.570510416057665
93,52,6.633791952687844,-5.2201091753153195,1.5,8.441370473670563,-38.19909143885827,2.127144683924512,23.15263452840786,1.8977510197166627,2.6314272969004544,1.5,3.2443594979145676,54.201349302968694,4.717903747750382,31.45831332133675,92.40044074182697,1,-76.84736633300781,28.157379150390625,1.7763568394002505e-06,1,-68.54168701171875,10.82201862335205,0.0,6,0,-30.0,-5.0,-35.0,4,0,60.0,-5.0,55.0,6,0,4,0,15.662264491967324,17.096618975889257,29.963187068218193,5.707254955718857,9.955009536248467,15.662264491967324
94,53,3.2227681206344316,-2.125660695941626,1.5,3.860656388964009,-33.407888107310185,4.979562089902407,29.947671312172844,1.6211516938049917,-2.096483494547525,1.5,2.6501652509300238,-52.28622772236679,4.337079157103785,33.215433127516626,18.878339615056603,1,-70.05233001708984,12.877762794494629,8.881784197001252e-07,1,-66.7845687866211,8.84000015258789,0.0,6,0,-30.0,-5.0,-35.0,5,0,-45.0,-5.0,-50.0,6,0,5,0,14.691223379009202,21.371394812545393,22.799303300337126,7.109905980040631,7.58131739896857,14.691223379009202
95,53,2.9229772426699485,-1.854205158564438,1.5,3.4614841804077896,-32.38920234450971,3.0753339106749773,30.89564554542127,5.469467924389951,-6.033733888761457,1.5,8.143772099974248,-47.808275939641256,4.013140400077525,23.46438106110735,15.419073595131543,1,-69.10435485839844,11.546268463134766,0.0,1,-76.5356216430664,27.16469955444336,0.0,6,0,-30.0,-5.0,-35.0,5,0,-45.0,-5.0,-50.0,6,0,5,0,11.69931002896236,30.25378971798905,8.954140129880017,10.05145156669145,3.147281551968452,13.198733118659902
96,55,3.0484402181681696,-1.9918432362654077,1.5,3.641486954748218,-33.16050070710609,1.6505640123663494,30.455317596686267,3.305890050774741,-1.2515485175397323,1.5,3.5348667187840794,-20.735734154698356,4.823135367462449,30.7134325490444,12.424766552407732,1,-69.54468536376953,12.146693229675293,0.0,1,-69.28656768798828,11.791047096252441,0.0,6,0,-30.0,-5.0,-35.0,7,0,-15.0,-5.0,-20.0,6,0,7,0,13.638510768179348,17.216315154643546,23.739704330861425,5.74626630811916,7.892244460060188,13.638510768179348
97,55,1.9662616727509632,-1.219292972568175,1.5,2.3136249304248846,-31.803348262234245,2.4546629195318457,34.395034782231036,4.035243776986653,-1.2683197951130214,1.5,4.2298732182401215,-17.44848482164789,1.9890134801799855,29.154345058736816,14.354863440586353,1,-65.60496520996094,7.717421531677246,0.0,1,-70.84565734863281,14.10933780670166,0.0,6,0,-30.0,-5.0,-35.0,7,0,-15.0,-5.0,-20.0,6,0,7,0,9.279887102928878,11.752567411072798,15.788825682024676,3.997401210570176,5.282485892358703,9.279887102928878
98,56,1.9349642072309687,-0.6680418642656758,1.5,2.0470384499751173,-19.04711394232351,2.0137569025403614,35.45837256060753,4.407148972354851,-0.12817243127623199,1.5,4.409012387901363,-1.6658547247227649,2.397444938280451,28.794067227035015,17.381259217600743,1,-64.5416259765625,6.828185081481934,0.0,1,-71.2059326171875,14.70688247680664,8.881784197001252e-07,7,0,-15.0,-5.0,-20.0,0,0,0.0,-5.0,-5.0,7,0,0,0,13.748973935755593,28.99383090879404,12.131185558667198,9.63335982911747,4.115614106638123,13.748973935755593
99,56,8.851219150030852,-3.426581592641908,1.5,9.491340361240095,-21.162966771556896,3.7821949669069626,22.13434198048914,4.444604376073532,-0.23781608695635012,1.5,4.4509622050773725,-3.0627870930676577,1.4173479473217463,28.71181464790334,18.100179678489237,1,-77.86566162109375,31.659700393676758,0.0,1,-71.2881851196289,14.846811294555664,0.0,7,0,-15.0,-5.0,-20.0,0,0,0.0,-5.0,-5.0,7,0,0,0,9.905116308133794,15.32980027127353,14.200057133498397,5.134127361933407,4.7709889462003865,9.905116308133794
100,57,2.7344176392176696,-0.995375562712799,1.5,2.909950572863834,-20.00238555944328,2.7318172574637516,32.40318014628627,7.513673301200982,1.1459208780159291,1.5,7.600554001903628,8.671440105019608,1.1564649882771052,24.06398758649056,28.67382566446289,1,-67.5968246459961,9.706550598144531,0.0,1,-75.9360122680664,25.352720260620117,0.0,7,0,-15.0,-5.0,-20.0,1,0,15.0,-5.0,10.0,7,0,1,0,13.364604629396085,19.339689170686945,20.805583034204776,6.441204652832389,6.923399976563696,13.364604629396085
101,57,4.55650418560006,-1.941125515816992,1.5,4.95274657756145,-23.074587095002222,1.7279326964247632,27.783969531547378,4.697464695692377,0.6584876790977144,1.5,4.743393362435775,7.979690178175749,2.228825568091898,28.159109421386358,31.054277273177973,1,-72.21602630615234,16.520584106445312,0.0,1,-71.84088897705078,15.822256088256836,0.0,7,0,-15.0,-5.0,-20.0,1,0,15.0,-5.0,10.0,7,0,1,0,13.448384807470644,15.507621847499557,24.84133008477745,5.191549353470579,8.256835454000065,13.448384807470644
102,58,6.214808717667533,-1.8578941234760848,1.5,6.486572127961219,-16.64384095240944,4.921614679796022,25.440587785578987,3.138144634545344,1.2754894452723256,1.5,3.3874511173339217,22.1191355727248,1.6204953824855406,31.083432497919414,38.76297652513424,1,-74.55941009521484,21.63687515258789,0.0,1,-68.91656494140625,11.299321174621582,0.0,7,0,-15.0,-5.0,-20.0,2,0,30.0,-5.0,25.0,7,0,2,0,16.44758732508362,23.838272987296627,25.644165512705094,7.924851980216452,8.522735344867169,16.44758732508362
103,58,7.150079575174415,-3.039638058891111,1.5,7.7693653190196725,-23.031289775056738,3.9796355662200704,23.873181799574567,7.899923546824399,3.0900500680186216,1.5,8.482759071701405,21.36292106335212,3.2092665683248502,23.110149231496138,44.39421083840885,1,-76.12681579589844,25.915813446044922,0.0,1,-76.88984680175781,28.29543685913086,0.0,7,0,-15.0,-5.0,-20.0,2,0,30.0,-5.0,25.0,7,0,2,0,12.72529393278061,16.280059459942144,21.897836811674885,5.44170050997865,7.28359342280196,12.72529393278061
104,59,4.97875935361057,-1.6617931491368731,1.5,5.2487713964015414,-18.457801081465323,1.54305535259039,27.27974020575237,4.937062458269392,4.341717405480358,1.5,6.574579510957649,41.32882059545875,2.115308062954789,25.323532731420322,59.78662167692407,1,-72.72026062011719,17.50801658630371,0.0,1,-74.67646789550781,21.930435180664062,0.0,7,0,-15.0,-5.0,-20.0,3,0,45.0,-5.0,40.0,7,0,3,0,13.851489153910542,23.249242312812918,18.36455876984084,7.730042339334497,6.121446814576046,13.851489153910542
105,59,5.765584342902913,-2.0375362633354652,1.5,6.115023862548229,-19.46322046947992,2.4537921981829647,25.95293006355329,1.7188447095034873,1.4741131953018882,1.5,2.264384430248378,40.61700445718859,3.990971102363446,34.58188833787544,60.080224926668514,1,-74.04707336425781,20.397523880004883,0.0,1,-65.41810607910156,7.553172588348389,0.0,7,0,-15.0,-5.0,-20.0,3,0,45.0,-5.0,40.0,7,0,3,0,13.600349253350371,20.77979682333587,20.082791555008082,6.914904761984179,6.685444491366193,13.600349253350371
106,60,5.611158618700515,-2.097407816619938,1.5,5.990343946171663,-20.495355440874462,1.2950243690725611,26.13185657231421,5.042699502486779,6.917070326464512,1.5,8.56006309402193,53.90711141382994,2.9358722978417333,23.031354084539196,74.4024668547044,1,-73.8681411743164,19.981637954711914,0.0,1,-76.96864318847656,28.55329704284668,0.0,7,0,-15.0,-5.0,-20.0,4,0,60.0,-5.0,55.0,7,0,4,0,16.071002633977734,25.61208815660038,22.731445284306524,8.512108557546242,7.558894076431491,16.071002633977734
107,60,6.66148953134319,-2.841257225198886,1.5,7.242111943068803,-23.09920790439476,1.3190060862429456,24.48358756915934,5.2091584700494895,6.865850840793662,1.5,8.618308403283987,52.81221112998623,2.1769934270352613,22.9724522744357,75.911419034381,1,-75.51641845703125,24.15708351135254,0.0,1,-77.02754974365234,28.747581481933594,0.0,7,0,-15.0,-5.0,-20.0,4,0,60.0,-5.0,55.0,7,0,4,0,13.441348570155775,18.617104630051642,21.757198008053216,6.204169613051416,7.2371789571043585,13.441348570155775
108,61,6.6421695623374415,-2.8890463844497174,1.5,7.243273121065085,-23.506883172986146,3.3385952946015336,24.482195129798427,3.5819790960580713,-4.7893027046920205,1.5,5.980634969780993,-53.20672826528735,4.7343207914507985,26.14594628627525,29.699845092301207,1,-75.51780700683594,24.16095733642578,0.0,1,-73.85405731201172,19.949249267578125,0.0,7,0,-15.0,-5.0,-20.0,5,0,-45.0,-5.0,-50.0,7,0,5,0,12.711377348453205,12.455239990891656,25.557760414397045,4.217266334180196,8.494111014273008,12.711377348453205
109,61,3.496135513048869,-1.1650965988117985,1.5,3.685161273291075,-18.430790760581665,3.6044480676087267,30.351763264905912,1.8177817763798125,-2.1335968650937884,1.5,2.8029566834463546,-49.56966795889669,2.718222819965286,32.72856467074861,31.138877198315022,1,-69.64823913574219,12.292375564575195,0.0,1,-67.27143859863281,9.349656105041504,0.0,7,0,-15.0,-5.0,-20.0,5,0,-45.0,-5.0,-50.0,7,0,5,0,15.17990269668151,26.604442791250417,19.028152129961228,8.840954200849596,6.338948495831912,15.17990269668151
110,62,8.172047523850534,-2.354570601696375,1.5,8.504490781372184,-16.073009916846352,4.93594486710456,23.087926626385435,7.225109879579746,-4.769104343447807,1.5,8.657168648622573,-33.4277488125328,1.813054746169085,22.93337561579523,17.354738895686445,1,-76.91207122802734,28.36792755126953,1.7763568394002505e-06,1,-77.0666275024414,28.87720489501953,1.7763568394002505e-06,7,0,-15.0,-5.0,-20.0,6,0,-30.0,-5.0,-35.0,7,0,6,0,8.879129929000364,12.352613090538156,17.448064802163536,4.1850279056862805,5.821854589205407,10.006882494891688
111,62,1.9495020982305575,-0.7041413359969348,1.5,2.072769512527839,-19.859230349486737,2.295509117254904,35.34987167601643,6.685299393009991,-4.366887626672668,1.5,7.985169723817184,-33.15287022180243,2.6631447033440097,23.635209670977954,13.293639872315694,1,-64.65013122558594,6.9140143394470215,0.0,1,-76.36479187011719,26.63566017150879,1.7763568394002505e-06,7,0,-15.0,-5.0,-20.0,6,0,-30.0,-5.0,-35.0,7,0,6,0,16.929344985889976,34.42960523548302,16.433616812159823,11.437787451289113,5.491557534600865,16.929344985889976
